"","year","age_Cat","SUM_pop","SUM_births","ASFR"
"1",1993,"15 - 19",179150,5078,28.3449623220765
"2",1993,"20 - 24",291508,19543,67.0410417552863
"3",1993,"25 - 29",375748,35295,93.9326357026518
"4",1993,"30 - 34",317977,30220,95.0383203816628
"5",1993,"35 - 39",246384,11951,48.5055847782324
"6",1993,"40 - 44",219867,2278,10.3608090345527
"7",1994,"15 - 19",186956,4895,26.1826312073429
"8",1994,"20 - 24",281830,18205,64.595678245751
"9",1994,"25 - 29",367555,34327,93.3928255635211
"10",1994,"30 - 34",328740,32110,97.6759749345988
"11",1994,"35 - 39",254871,12917,50.6805403517858
"12",1994,"40 - 44",219616,2482,11.3015445140609
"13",1995,"15 - 19",198486,4881,24.5911550436807
"14",1995,"20 - 24",271767,17439,64.1689388336332
"15",1995,"25 - 29",358159,32951,92.0010386448477
"16",1995,"30 - 34",339460,32561,95.9199905732634
"17",1995,"35 - 39",264515,13661,51.6454643403966
"18",1995,"40 - 44",220588,2636,11.9498794132047
"19",1996,"15 - 19",206745,5196,25.1324094899514
"20",1996,"20 - 24",266598,17081,64.0702480888829
"21",1996,"25 - 29",350232,31738,90.6199319308344
"22",1996,"30 - 34",348481,34014,97.6064692192688
"23",1996,"35 - 39",275875,14587,52.8753964657907
"24",1996,"40 - 44",224811,2769,12.317012957551
"25",1997,"15 - 19",213456,5443,25.4994003448017
"26",1997,"20 - 24",262058,16846,64.2834792297888
"27",1997,"25 - 29",338687,30683,90.5939702439125
"28",1997,"30 - 34",354864,33908,95.5520988322287
"29",1997,"35 - 39",286740,15707,54.7778475273767
"30",1997,"40 - 44",230454,2991,12.9787289437371
"31",1998,"15 - 19",211926,5512,26.0090786406576
"32",1998,"20 - 24",266495,16249,60.9730013696317
"33",1998,"25 - 29",329648,29328,88.9676260738727
"34",1998,"30 - 34",356466,34663,97.2406905567431
"35",1998,"35 - 39",299258,16441,54.9392163283855
"36",1998,"40 - 44",237145,3101,13.0763878639651
"37",1999,"15 - 19",203868,5656,27.7434418349128
"38",1999,"20 - 24",277034,16280,58.7653501014316
"39",1999,"25 - 29",343944,28354,82.4378387179308
"40",1999,"30 - 34",355995,34615,97.2345117206702
"41",1999,"35 - 39",308168,17255,55.9921860803198
"42",1999,"40 - 44",243930,3380,13.8564342229328
"43",2000,"15 - 19",202289,5470,27.0405212344715
"44",2000,"20 - 24",275642,16155,58.6086300346101
"45",2000,"25 - 29",355053,27331,76.9772400176875
"46",2000,"30 - 34",355822,33648,94.5641360005846
"47",2000,"35 - 39",318699,18399,57.7315899955758
"48",2000,"40 - 44",252961,3678,14.5397907187274
"49",2001,"15 - 19",205197,5309,25.8726979439271
"50",2001,"20 - 24",278405,16320,58.6196368599702
"51",2001,"25 - 29",362750,26183,72.1791867677464
"52",2001,"30 - 34",357530,33228,92.9376555813498
"53",2001,"35 - 39",326097,19147,58.7156582243934
"54",2001,"40 - 44",260456,3977,15.2693737137943
"55",2002,"15 - 19",208322,5231,25.11016599303
"56",2002,"20 - 24",279905,16959,60.5884139261535
"57",2002,"25 - 29",359528,25798,71.7551901381812
"58",2002,"30 - 34",356150,33526,94.1344938930226
"59",2002,"35 - 39",330903,19903,60.1475356826623
"60",2002,"40 - 44",269228,4187,15.5518742478494
"61",2003,"15 - 19",215820,5272,24.4277638773052
"62",2003,"20 - 24",276341,17385,62.9114029405698
"63",2003,"25 - 29",356214,27193,76.338942321189
"64",2003,"30 - 34",351934,34621,98.3735586786159
"65",2003,"35 - 39",328921,21162,64.3376373050064
"66",2003,"40 - 44",278148,4804,17.271380703798
"67",2004,"15 - 19",220434,5370,24.3610332344375
"68",2004,"20 - 24",279955,18053,64.4853637191692
"69",2004,"25 - 29",361607,27946,77.2827959635737
"70",2004,"30 - 34",347467,35564,102.352165817186
"71",2004,"35 - 39",328011,21658,66.0282734420492
"72",2004,"40 - 44",285946,5087,17.7900722514041
"73",2005,"15 - 19",224392,5255,23.4188384612642
"74",2005,"20 - 24",286460,18380,64.16253578161
"75",2005,"25 - 29",374301,29279,78.2231412686581
"76",2005,"30 - 34",352148,35755,101.534014107705
"77",2005,"35 - 39",325435,21937,67.4082382042497
"78",2005,"40 - 44",293587,5416,18.4476833102283
"79",2006,"15 - 19",224647,5079,22.6088040347746
"80",2006,"20 - 24",293543,19306,65.7688992754043
"81",2006,"25 - 29",383269,30735,80.1917191319935
"82",2006,"30 - 34",355893,36744,103.244514502955
"83",2006,"35 - 39",322963,23341,72.2714366661197
"84",2006,"40 - 44",298542,5693,19.0693436769366
"85",2007,"15 - 19",227568,5031,22.1076777051255
"86",2007,"20 - 24",299992,19240,64.1350436011627
"87",2007,"25 - 29",394005,32129,81.5446504485984
"88",2007,"30 - 34",354829,38491,108.477604705365
"89",2007,"35 - 39",322561,24330,75.4275935404466
"90",2007,"40 - 44",303683,6287,20.7025088661532
"91",2008,"15 - 19",229353,4857,21.1769630220664
"92",2008,"20 - 24",307724,19235,62.5073117468901
"93",2008,"25 - 29",404700,33091,81.7667407956511
"94",2008,"30 - 34",361969,39102,108.025825415989
"95",2008,"35 - 39",322802,24900,77.1370685435654
"96",2008,"40 - 44",302595,6468,21.3751053388192
"97",2009,"15 - 19",231742,4582,19.7719878140346
"98",2009,"20 - 24",310042,19036,61.398133156153
"99",2009,"25 - 29",410162,33402,81.4361154860762
"100",2009,"30 - 34",372029,40239,108.160922938803
"101",2009,"35 - 39",325840,25246,77.4797446599558
"102",2009,"40 - 44",305254,6744,22.093076585401
"103",2010,"15 - 19",229762,4070,17.7139822947224
"104",2010,"20 - 24",310048,18868,60.8550934048921
"105",2010,"25 - 29",415899,34337,82.5609102209912
"106",2010,"30 - 34",383701,42708,111.305417499563
"107",2010,"35 - 39",327553,26078,79.6145967217519
"108",2010,"40 - 44",304953,7051,23.1215957868917
"109",2011,"15 - 19",230947,3539,15.3238621848303
"110",2011,"20 - 24",315165,18125,57.5095584852379
"111",2011,"25 - 29",422241,34371,81.4013797807413
"112",2011,"30 - 34",396753,43198,108.878823852624
"113",2011,"35 - 39",328312,26286,80.0640853821974
"114",2011,"40 - 44",304970,7326,24.0220349542578
"115",2012,"15 - 19",229957,3359,14.6070787147162
"116",2012,"20 - 24",318450,17308,54.3507615010206
"117",2012,"25 - 29",426814,34150,80.0114335518516
"118",2012,"30 - 34",410680,44756,108.980227914678
"119",2012,"35 - 39",332423,27066,81.4203590004302
"120",2012,"40 - 44",307041,7549,24.5862930357835
"121",2013,"15 - 19",227831,2772,12.1669131944292
"122",2013,"20 - 24",318688,14984,47.0177728687619
"123",2013,"25 - 29",432869,32751,75.6603036946513
"124",2013,"30 - 34",422220,43666,103.420018000095
"125",2013,"35 - 39",339405,26637,78.481460202413
"126",2013,"40 - 44",308386,7521,24.3882666528312
"127",2014,"15 - 19",226013,2456,10.8666315654409
"128",2014,"20 - 24",320927,13775,42.9225337849417
"129",2014,"25 - 29",440990,32109,72.8111748565727
"130",2014,"30 - 34",428512,43949,102.561888581883
"131",2014,"35 - 39",351041,27630,78.7087548178133
"132",2014,"40 - 44",309398,7483,24.1856767012069
"133",2015,"15 - 19",225671,2395,10.6127947321543
"134",2015,"20 - 24",322396,13495,41.8584597823794
"135",2015,"25 - 29",447069,31722,70.9554900921334
"136",2015,"30 - 34",434314,44782,103.109731668793
"137",2015,"35 - 39",363881,29330,80.6032741473174
"138",2015,"40 - 44",312431,7889,25.2503752828625
"139",2016,"15 - 19",224550,2301,10.247160988644
"140",2016,"20 - 24",319878,12794,39.9964986651161
"141",2016,"25 - 29",448857,30438,67.8122430974676
"142",2016,"30 - 34",437293,44944,102.777771425566
"143",2016,"35 - 39",375502,30190,80.3990391529206
"144",2016,"40 - 44",314569,8137,25.867138847121
"145",2017,"15 - 19",222716,2144,9.62660967330591
"146",2017,"20 - 24",313590,12375,39.4623553046972
"147",2017,"25 - 29",445526,29180,65.4956164174481
"148",2017,"30 - 34",436721,43913,100.551610753776
"149",2017,"35 - 39",383515,30524,79.5901072969767
"150",2017,"40 - 44",317699,8172,25.7224605680219
"151",2018,"15 - 19",225879,1943,8.60195060187091
"152",2018,"20 - 24",311053,11485,36.9229681115437
"153",2018,"25 - 29",441496,26870,60.8612535560911
"154",2018,"30 - 34",439105,42021,95.69692898054
"155",2018,"35 - 39",390216,30195,77.3802201857433
"156",2018,"40 - 44",322994,8156,25.2512430571466
"157",2019,"15 - 19",230855,1844,7.98769790561175
"158",2019,"20 - 24",309484,11195,36.1731139574259
"159",2019,"25 - 29",435091,25265,58.0683121461947
"160",2019,"30 - 34",438988,41214,93.8841152833335
"161",2019,"35 - 39",390297,29942,76.715936837844
"162",2019,"40 - 44",330933,8431,25.4764559593634
"163",2020,"15 - 19",236609,1574,6.65232514401396
"164",2020,"20 - 24",304228,10223,33.6030871583155
"165",2020,"25 - 29",425585,23708,55.7068505703913
"166",2020,"30 - 34",436055,39584,90.7775395305638
"167",2020,"35 - 39",390488,28342,72.5809755997624
"168",2020,"40 - 44",339822,8239,24.2450459358135
"169",2021,"15 - 19",242051,1315,5.43273938137004
"170",2021,"20 - 24",302153,9756,32.2882777930386
"171",2021,"25 - 29",409508,22676,55.373765591881
"172",2021,"30 - 34",419492,39450,94.0423178511152
"173",2021,"35 - 39",381673,29387,76.9952289001318
"174",2021,"40 - 44",344039,8372,24.334450454745
