"","Year","age_mother","Inner","SUM_births","SUM_pop","Inner_factor","London_zone_ASFR","London_zone_ASFR_perK"
"1","1993","17",0,2686,115053,"Outer",0.0233457623877691,23.3457623877691
"2","1993","17",1,2392,64097,"Inner",0.0373184392405261,37.3184392405261
"3","1993","20",0,1450,28888,"Outer",0.0501938521185267,50.1938521185267
"4","1993","20",1,1284,17796,"Inner",0.0721510451786918,72.1510451786918
"5","1993","21",0,1738,29717,"Outer",0.0584850422317192,58.4850422317192
"6","1993","21",1,1433,22457,"Inner",0.063810838491339,63.810838491339
"7","1993","22",0,2171,32532,"Outer",0.0667342923890323,66.7342923890323
"8","1993","22",1,1743,27256,"Inner",0.0639492221896096,63.9492221896096
"9","1993","23",0,2530,34143,"Outer",0.0741001083677474,74.1001083677474
"10","1993","23",1,1939,29672,"Inner",0.0653478026422216,65.3478026422216
"11","1993","24",0,3130,36896,"Outer",0.0848330442324371,84.8330442324371
"12","1993","24",1,2125,32151,"Inner",0.0660943672047526,66.0943672047526
"13","1993","25",0,3629,38735,"Outer",0.0936878791790371,93.6878791790371
"14","1993","25",1,2282,33948,"Inner",0.0672204548132438,67.2204548132438
"15","1993","26",0,4114,40755,"Outer",0.100944669365722,100.944669365722
"16","1993","26",1,2577,34965,"Inner",0.0737022737022737,73.7022737022737
"17","1993","27",0,4485,41442,"Outer",0.108223541334878,108.223541334878
"18","1993","27",1,2796,35072,"Inner",0.0797217153284672,79.7217153284672
"19","1993","28",0,4786,41339,"Outer",0.115774450276978,115.774450276978
"20","1993","28",1,2964,35189,"Inner",0.0842308676006707,84.2308676006707
"21","1993","29",0,4764,40836,"Outer",0.116661769027329,116.661769027329
"22","1993","29",1,2898,33467,"Inner",0.0865927630202886,86.5927630202886
"23","1993","30",0,4587,39779,"Outer",0.115312099348903,115.312099348903
"24","1993","30",1,2950,31810,"Inner",0.0927381326626847,92.7381326626847
"25","1993","31",0,4138,37766,"Outer",0.109569454006249,109.569454006249
"26","1993","31",1,2755,28685,"Inner",0.0960432281680321,96.0432281680321
"27","1993","32",0,3639,36560,"Outer",0.099535010940919,99.535010940919
"28","1993","32",1,2401,26992,"Inner",0.0889522821576764,88.9522821576764
"29","1993","33",0,3091,34582,"Outer",0.089381759296744,89.381759296744
"30","1993","33",1,2175,25092,"Inner",0.0866810138689622,86.6810138689622
"31","1993","34",0,2685,33883,"Outer",0.0792432783401706,79.2432783401706
"32","1993","34",1,1799,22828,"Inner",0.0788067285789381,78.8067285789381
"33","1993","35",0,2151,32534,"Outer",0.0661154484539251,66.1154484539251
"34","1993","35",1,1494,21468,"Inner",0.0695919508105087,69.5919508105087
"35","1993","36",0,1762,31336,"Outer",0.0562292570845034,56.2292570845034
"36","1993","36",1,1287,20219,"Inner",0.063652999653791,63.652999653791
"37","1993","37",0,1265,30244,"Outer",0.0418264779791033,41.8264779791033
"38","1993","37",1,1028,18618,"Inner",0.0552153829627242,55.2153829627242
"39","1993","38",0,902,29011,"Outer",0.0310916548895247,31.0916548895247
"40","1993","38",1,742,17242,"Inner",0.0430344507597726,43.0344507597726
"41","1993","39",0,717,28884,"Outer",0.0248234316576651,24.8234316576651
"42","1993","39",1,603,16828,"Inner",0.0358331352507725,35.8331352507725
"43","1993","42",0,1217,141898,"Outer",0.00857658317946694,8.57658317946694
"44","1993","42",1,1061,77969,"Inner",0.0136079723992869,13.6079723992869
"45","1994","17",0,2548,116238,"Outer",0.0219205423355529,21.9205423355529
"46","1994","17",1,2347,70718,"Inner",0.0331881557736361,33.1881557736361
"47","1994","20",0,1350,25347,"Outer",0.0532607409160847,53.2607409160847
"48","1994","20",1,1255,20616,"Inner",0.0608750485060147,60.8750485060147
"49","1994","21",0,1667,28532,"Outer",0.0584256273657648,58.4256273657648
"50","1994","21",1,1377,21579,"Inner",0.0638120394828305,63.8120394828305
"51","1994","22",0,2033,31803,"Outer",0.0639247869697827,63.9247869697827
"52","1994","22",1,1540,25065,"Inner",0.0614402553361261,61.4402553361261
"53","1994","23",0,2404,35299,"Outer",0.0681039122921329,68.1039122921329
"54","1994","23",1,1798,28115,"Inner",0.0639516272452428,63.9516272452428
"55","1994","24",0,2865,36229,"Outer",0.0790802947914654,79.0802947914654
"56","1994","24",1,1916,29245,"Inner",0.0655154727303813,65.5154727303813
"57","1994","25",0,3350,38579,"Outer",0.0868348065009461,86.8348065009461
"58","1994","25",1,2232,31384,"Inner",0.0711190415498343,71.1190415498343
"59","1994","26",0,3737,39403,"Outer",0.0948404943786006,94.8404943786006
"60","1994","26",1,2543,33503,"Inner",0.0759036504193654,75.9036504193654
"61","1994","27",0,4309,41100,"Outer",0.104841849148418,104.841849148418
"62","1994","27",1,2647,34375,"Inner",0.0770036363636364,77.0036363636364
"63","1994","28",0,4741,41258,"Outer",0.114911047554414,114.911047554414
"64","1994","28",1,2922,33757,"Inner",0.0865598246289658,86.5598246289658
"65","1994","29",0,4776,41214,"Outer",0.115882952394817,115.882952394817
"66","1994","29",1,3070,32982,"Inner",0.0930810745254988,93.0810745254987
"67","1994","30",0,4720,40469,"Outer",0.11663248412365,116.63248412365
"68","1994","30",1,3150,31410,"Inner",0.100286532951289,100.286532951289
"69","1994","31",0,4446,39374,"Outer",0.112917153451516,112.917153451516
"70","1994","31",1,2858,30278,"Inner",0.0943919677653742,94.3919677653742
"71","1994","32",0,3873,37579,"Outer",0.103062880864313,103.062880864313
"72","1994","32",1,2476,27988,"Inner",0.0884664856367014,88.4664856367014
"73","1994","33",0,3355,36304,"Outer",0.0924140590568532,92.4140590568532
"74","1994","33",1,2311,26337,"Inner",0.0877472756957892,87.7472756957892
"75","1994","34",0,2897,34521,"Outer",0.0839199327945309,83.9199327945309
"76","1994","34",1,2024,24480,"Inner",0.0826797385620915,82.6797385620915
"77","1994","35",0,2412,33819,"Outer",0.0713208551406014,71.3208551406014
"78","1994","35",1,1614,22220,"Inner",0.0726372637263726,72.6372637263726
"79","1994","36",0,1890,32315,"Outer",0.0584867708494507,58.4867708494507
"80","1994","36",1,1334,21074,"Inner",0.0633007497390149,63.3007497390149
"81","1994","37",0,1368,31229,"Outer",0.0438054372538346,43.8054372538346
"82","1994","37",1,1030,19743,"Inner",0.0521703895051411,52.1703895051411
"83","1994","38",0,1011,30208,"Outer",0.0334679555084746,33.4679555084746
"84","1994","38",1,847,18297,"Inner",0.0462917418155982,46.2917418155982
"85","1994","39",0,769,28894,"Outer",0.0266145220460995,26.6145220460995
"86","1994","39",1,642,17072,"Inner",0.0376054358013121,37.6054358013121
"87","1994","42",0,1303,140961,"Outer",0.00924369151751194,9.24369151751194
"88","1994","42",1,1179,78655,"Inner",0.0149895111563156,14.9895111563156
"89","1995","17",0,2487,122693,"Outer",0.0202701050589683,20.2701050589683
"90","1995","17",1,2394,75793,"Inner",0.031586030372198,31.586030372198
"91","1995","20",0,1286,25445,"Outer",0.050540381214384,50.540381214384
"92","1995","20",1,1210,20631,"Inner",0.0586496049634046,58.6496049634046
"93","1995","21",0,1578,26680,"Outer",0.0591454272863568,59.1454272863568
"94","1995","21",1,1457,22104,"Inner",0.0659156713716974,65.9156713716974
"95","1995","22",0,1847,29939,"Outer",0.0616921072848125,61.6921072848125
"96","1995","22",1,1572,23397,"Inner",0.0671881010385947,67.1881010385947
"97","1995","23",0,2227,32939,"Outer",0.0676098242205289,67.6098242205289
"98","1995","23",1,1765,26366,"Inner",0.0669422741409391,66.9422741409391
"99","1995","24",0,2572,35552,"Outer",0.0723447344734473,72.3447344734473
"100","1995","24",1,1925,28714,"Inner",0.0670404680643588,67.0404680643588
"101","1995","25",0,3140,36931,"Outer",0.0850234220573502,85.0234220573502
"102","1995","25",1,2075,29908,"Inner",0.0693794302527752,69.3794302527752
"103","1995","26",0,3715,38815,"Outer",0.0957104212289064,95.7104212289064
"104","1995","26",1,2401,31840,"Inner",0.0754082914572864,75.4082914572864
"105","1995","27",0,4091,39635,"Outer",0.103216853790841,103.216853790841
"106","1995","27",1,2506,33533,"Inner",0.0747323532043062,74.7323532043062
"107","1995","28",0,4495,40798,"Outer",0.110176969459287,110.176969459287
"108","1995","28",1,2796,33456,"Inner",0.0835724533715925,83.5724533715925
"109","1995","29",0,4743,41009,"Outer",0.11565753858909,115.65753858909
"110","1995","29",1,2989,32234,"Inner",0.0927281752187132,92.7281752187132
"111","1995","30",0,4789,41237,"Outer",0.116133569367316,116.133569367316
"112","1995","30",1,3032,32035,"Inner",0.0946464804120493,94.6464804120493
"113","1995","31",0,4437,40326,"Outer",0.110028269602738,110.028269602738
"114","1995","31",1,2886,30644,"Inner",0.0941783057042162,94.1783057042162
"115","1995","32",0,4024,39156,"Outer",0.102768413525386,102.768413525386
"116","1995","32",1,2626,29533,"Inner",0.0889174821386246,88.9174821386246
"117","1995","33",0,3440,37361,"Outer",0.0920746232702551,92.0746232702551
"118","1995","33",1,2394,27257,"Inner",0.0878306490075944,87.8306490075944
"119","1995","34",0,2848,36238,"Outer",0.0785915337491031,78.5915337491031
"120","1995","34",1,2085,25673,"Inner",0.0812137264830756,81.2137264830756
"121","1995","35",0,2461,34390,"Outer",0.0715615004361733,71.5615004361733
"122","1995","35",1,1829,23722,"Inner",0.0771014248377034,77.1014248377034
"123","1995","36",0,1864,33526,"Outer",0.0555986398615999,55.5986398615999
"124","1995","36",1,1443,21733,"Inner",0.0663967238761331,66.3967238761331
"125","1995","37",0,1514,32080,"Outer",0.0471945137157107,47.1945137157107
"126","1995","37",1,1144,20552,"Inner",0.0556636823666796,55.6636823666796
"127","1995","38",0,1121,31110,"Outer",0.0360334297653488,36.0334297653488
"128","1995","38",1,822,19303,"Inner",0.042584054292079,42.584054292079
"129","1995","39",0,783,30036,"Outer",0.0260687175389533,26.0687175389533
"130","1995","39",1,680,18063,"Inner",0.0376460167192604,37.6460167192604
"131","1995","42",0,1410,141047,"Outer",0.00999666777740753,9.99666777740753
"132","1995","42",1,1226,79541,"Inner",0.015413434580908,15.413434580908
"133","1996","17",0,2733,127428,"Outer",0.0214474055937471,21.4474055937471
"134","1996","17",1,2463,79317,"Inner",0.031052611672151,31.052611672151
"135","1996","20",0,1310,27415,"Outer",0.0477840598212657,47.7840598212657
"136","1996","20",1,1317,22259,"Inner",0.0591670784851071,59.1670784851071
"137","1996","21",0,1567,26587,"Outer",0.0589385790047768,58.9385790047768
"138","1996","21",1,1373,21630,"Inner",0.0634766527970411,63.4766527970411
"139","1996","22",0,1795,28214,"Outer",0.0636208974268094,63.6208974268094
"140","1996","22",1,1565,23287,"Inner",0.0672048782582557,67.2048782582557
"141","1996","23",0,2141,31454,"Outer",0.0680676543523876,68.0676543523876
"142","1996","23",1,1686,24638,"Inner",0.0684308791297995,68.4308791297995
"143","1996","24",0,2468,33766,"Outer",0.0730912752472902,73.0912752472902
"144","1996","24",1,1859,27348,"Inner",0.0679757203451806,67.9757203451806
"145","1996","25",0,3070,36520,"Outer",0.0840635268346112,84.0635268346112
"146","1996","25",1,2088,29536,"Inner",0.0706933911159263,70.6933911159263
"147","1996","26",0,3377,37277,"Outer",0.0905920540816053,90.5920540816053
"148","1996","26",1,2318,30316,"Inner",0.0764612745744821,76.4612745744821
"149","1996","27",0,3926,39067,"Outer",0.10049402308854,100.49402308854
"150","1996","27",1,2538,32009,"Inner",0.0792901996313537,79.2901996313537
"151","1996","28",0,4239,39536,"Outer",0.107218737353298,107.218737353298
"152","1996","28",1,2700,33012,"Inner",0.0817884405670665,81.7884405670665
"153","1996","29",0,4636,40684,"Outer",0.113951430537804,113.951430537804
"154","1996","29",1,2846,32275,"Inner",0.0881797056545314,88.1797056545314
"155","1996","30",0,4730,41241,"Outer",0.114691690308188,114.691690308188
"156","1996","30",1,3075,31862,"Inner",0.0965099491557341,96.5099491557341
"157","1996","31",0,4670,41257,"Outer",0.113192912717842,113.192912717842
"158","1996","31",1,3026,31483,"Inner",0.0961153638471556,96.1153638471556
"159","1996","32",0,4254,40362,"Outer",0.10539616470938,105.39616470938
"160","1996","32",1,2807,30152,"Inner",0.0930949854072698,93.0949854072698
"161","1996","33",0,3660,39006,"Outer",0.0938317181972004,93.8317181972004
"162","1996","33",1,2496,28996,"Inner",0.0860808387363774,86.0808387363774
"163","1996","34",0,3108,37399,"Outer",0.0831038263055162,83.1038263055162
"164","1996","34",1,2188,26723,"Inner",0.0818770347640609,81.8770347640609
"165","1996","35",0,2563,36161,"Outer",0.0708774646718841,70.8774646718841
"166","1996","35",1,1884,25037,"Inner",0.0752486320246036,75.2486320246036
"167","1996","36",0,2142,34206,"Outer",0.0626205928784424,62.6205928784424
"168","1996","36",1,1618,23304,"Inner",0.0694301407483694,69.4301407483694
"169","1996","37",0,1549,33420,"Outer",0.0463494913225613,46.3494913225613
"170","1996","37",1,1122,21303,"Inner",0.052668638219969,52.668638219969
"171","1996","38",0,1179,32060,"Outer",0.0367747972551466,36.7747972551466
"172","1996","38",1,969,20247,"Inner",0.0478589420654912,47.8589420654912
"173","1996","39",0,845,31037,"Outer",0.0272255694815865,27.2255694815865
"174","1996","39",1,716,19100,"Inner",0.0374869109947644,37.4869109947644
"175","1996","42",0,1439,143074,"Outer",0.0100577323622741,10.0577323622741
"176","1996","42",1,1330,81737,"Inner",0.016271700698582,16.271700698582
"177","1997","17",0,2837,131449,"Outer",0.021582514891707,21.582514891707
"178","1997","17",1,2606,82007,"Inner",0.031777775067982,31.777775067982
"179","1997","20",0,1293,27730,"Outer",0.0466282005048684,46.6282005048684
"180","1997","20",1,1286,22675,"Inner",0.0567144432194046,56.7144432194046
"181","1997","21",0,1496,28067,"Outer",0.0533010296789824,53.3010296789824
"182","1997","21",1,1400,22652,"Inner",0.0618046971569839,61.8046971569839
"183","1997","22",0,1715,27689,"Outer",0.0619379537000253,61.9379537000253
"184","1997","22",1,1553,22177,"Inner",0.0700275059746584,70.0275059746584
"185","1997","23",0,2081,29495,"Outer",0.0705543312425835,70.5543312425835
"186","1997","23",1,1747,23801,"Inner",0.0734002772992731,73.4002772992731
"187","1997","24",0,2401,32326,"Outer",0.0742745777392811,74.2745777392811
"188","1997","24",1,1874,25446,"Inner",0.0736461526369567,73.6461526369567
"189","1997","25",0,2875,34840,"Outer",0.0825200918484501,82.5200918484501
"190","1997","25",1,1918,28245,"Inner",0.067905824039653,67.905824039653
"191","1997","26",0,3397,36796,"Outer",0.0923198173714534,92.3198173714534
"192","1997","26",1,2221,29921,"Inner",0.074228802513285,74.228802513285
"193","1997","27",0,3723,37339,"Outer",0.0997080800235678,99.7080800235678
"194","1997","27",1,2400,30202,"Inner",0.0794649360969472,79.4649360969472
"195","1997","28",0,4281,38780,"Outer",0.110391954615781,110.391954615781
"196","1997","28",1,2665,31357,"Inner",0.0849889976719712,84.9889976719712
"197","1997","29",0,4374,39335,"Outer",0.111198678022118,111.198678022118
"198","1997","29",1,2829,31872,"Inner",0.0887612951807229,88.7612951807229
"199","1997","30",0,4537,40846,"Outer",0.111075747931254,111.075747931254
"200","1997","30",1,2845,31972,"Inner",0.0889841110972101,88.9841110972101
"201","1997","31",0,4470,41204,"Outer",0.108484613144355,108.484613144355
"202","1997","31",1,2874,31427,"Inner",0.0914500270468069,91.4500270468069
"203","1997","32",0,4307,41251,"Outer",0.104409590070544,104.409590070544
"204","1997","32",1,2877,30918,"Inner",0.0930525907238502,93.0525907238502
"205","1997","33",0,3880,40263,"Outer",0.096366390979311,96.366390979311
"206","1997","33",1,2636,29593,"Inner",0.0890751191160072,89.0751191160072
"207","1997","34",0,3191,38955,"Outer",0.0819150301630086,81.9150301630086
"208","1997","34",1,2291,28435,"Inner",0.0805697204149815,80.5697204149815
"209","1997","35",0,2704,37319,"Outer",0.0724563895066856,72.4563895066856
"210","1997","35",1,1968,25969,"Inner",0.0757826639454734,75.7826639454734
"211","1997","36",0,2178,35901,"Outer",0.0606668337929306,60.6668337929306
"212","1997","36",1,1677,24527,"Inner",0.0683736290618502,68.3736290618502
"213","1997","37",0,1749,34042,"Outer",0.0513777098877857,51.3777098877857
"214","1997","37",1,1370,22790,"Inner",0.0601140851250548,60.1140851250548
"215","1997","38",0,1295,33364,"Outer",0.0388142908524158,38.8142908524158
"216","1997","38",1,1029,20911,"Inner",0.0492085505236478,49.2085505236478
"217","1997","39",0,932,31899,"Outer",0.0292172168406533,29.2172168406533
"218","1997","39",1,805,20018,"Inner",0.0402138075731841,40.2138075731841
"219","1997","42",0,1572,146006,"Outer",0.0107666808213361,10.7666808213361
"220","1997","42",1,1419,84448,"Inner",0.0168032398635847,16.8032398635847
"221","1998","17",0,2981,130266,"Outer",0.0228839451583683,22.8839451583683
"222","1998","17",1,2531,81660,"Inner",0.0309943668870928,30.9943668870928
"223","1998","20",0,1255,27418,"Outer",0.0457728499525859,45.7728499525859
"224","1998","20",1,1188,22179,"Inner",0.0535641823346409,53.5641823346409
"225","1998","21",0,1441,28464,"Outer",0.0506253513209668,50.6253513209668
"226","1998","21",1,1346,23378,"Inner",0.0575754983317649,57.5754983317649
"227","1998","22",0,1714,30386,"Outer",0.0564075561113671,56.4075561113671
"228","1998","22",1,1618,24273,"Inner",0.066658427058872,66.658427058872
"229","1998","23",0,2005,30410,"Outer",0.0659322591252877,65.9322591252877
"230","1998","23",1,1610,23989,"Inner",0.0671140939597315,67.1140939597315
"231","1998","24",0,2369,30939,"Outer",0.0765700248876822,76.5700248876822
"232","1998","24",1,1703,25059,"Inner",0.0679596153078734,67.9596153078734
"233","1998","25",0,2675,33806,"Outer",0.0791279654499201,79.1279654499201
"234","1998","25",1,1917,26951,"Inner",0.0711290861192535,71.1290861192535
"235","1998","26",0,3279,35531,"Outer",0.0922856097492331,92.2856097492331
"236","1998","26",1,2096,29344,"Inner",0.0714285714285714,71.4285714285714
"237","1998","27",0,3656,36916,"Outer",0.0990356484992957,99.0356484992957
"238","1998","27",1,2214,30346,"Inner",0.072958544783497,72.958544783497
"239","1998","28",0,3933,37222,"Outer",0.10566331739294,105.66331739294
"240","1998","28",1,2525,29924,"Inner",0.0843804304237401,84.3804304237402
"241","1998","29",0,4384,38865,"Outer",0.112800720442558,112.800720442558
"242","1998","29",1,2649,30743,"Inner",0.0861659564778974,86.1659564778974
"243","1998","30",0,4543,39407,"Outer",0.115284086583602,115.284086583602
"244","1998","30",1,2958,31898,"Inner",0.0927330867139006,92.7330867139006
"245","1998","31",0,4587,40721,"Outer",0.112644581419906,112.644581419906
"246","1998","31",1,2908,31688,"Inner",0.0917697551123454,91.7697551123454
"247","1998","32",0,4281,41101,"Outer",0.104158049682489,104.158049682489
"248","1998","32",1,2880,31036,"Inner",0.0927954633329037,92.7954633329037
"249","1998","33",0,3866,41037,"Outer",0.0942076662524064,94.2076662524064
"250","1998","33",1,2700,30346,"Inner",0.0889738351018256,88.9738351018256
"251","1998","34",0,3500,40175,"Outer",0.0871188550093342,87.1188550093342
"252","1998","34",1,2440,29057,"Inner",0.0839728808892866,83.9728808892866
"253","1998","35",0,2936,38823,"Outer",0.0756252736779744,75.6252736779744
"254","1998","35",1,2096,27820,"Inner",0.0753414809489576,75.3414809489576
"255","1998","36",0,2362,37065,"Outer",0.0637258869553487,63.7258869553487
"256","1998","36",1,1675,25531,"Inner",0.0656065175668795,65.6065175668795
"257","1998","37",0,1770,35684,"Outer",0.0496020625490416,49.6020625490416
"258","1998","37",1,1387,24006,"Inner",0.0577772223610764,57.7772223610764
"259","1998","38",0,1312,33980,"Outer",0.0386109476162448,38.6109476162448
"260","1998","38",1,1057,22436,"Inner",0.0471117846318417,47.1117846318417
"261","1998","39",0,1050,33207,"Outer",0.0316198391905321,31.6198391905321
"262","1998","39",1,796,20706,"Inner",0.0384429633922535,38.4429633922535
"263","1998","42",0,1681,149379,"Outer",0.0112532551429585,11.2532551429585
"264","1998","42",1,1420,87766,"Inner",0.0161793860948431,16.1793860948431
"265","1999","17",0,2972,126820,"Outer",0.023434789465384,23.434789465384
"266","1999","17",1,2684,77048,"Inner",0.0348354272661198,34.8354272661198
"267","1999","20",0,1435,25838,"Outer",0.0555383543617927,55.5383543617927
"268","1999","20",1,1242,20696,"Inner",0.0600115964437572,60.0115964437572
"269","1999","21",0,1531,27899,"Outer",0.0548765188716441,54.8765188716441
"270","1999","21",1,1287,22771,"Inner",0.0565192569496289,56.5192569496289
"271","1999","22",0,1656,30052,"Outer",0.0551044855583655,55.1044855583655
"272","1999","22",1,1532,25751,"Inner",0.0594928352296998,59.4928352296998
"273","1999","23",0,1934,32220,"Outer",0.0600248292985723,60.0248292985723
"274","1999","23",1,1641,28742,"Inner",0.0570941479368172,57.0941479368172
"275","1999","24",0,2188,32960,"Outer",0.0663834951456311,66.3834951456311
"276","1999","24",1,1834,30105,"Inner",0.0609201129380502,60.9201129380502
"277","1999","25",0,2633,33948,"Outer",0.0775597973371038,77.5597973371038
"278","1999","25",1,1886,31063,"Inner",0.0607153204777388,60.7153204777388
"279","1999","26",0,3022,35962,"Outer",0.0840331460986597,84.0331460986597
"280","1999","26",1,2067,31942,"Inner",0.0647110387577484,64.7110387577484
"281","1999","27",0,3419,37507,"Outer",0.0911563174874024,91.1563174874024
"282","1999","27",1,2244,32612,"Inner",0.068809027351895,68.809027351895
"283","1999","28",0,3785,38373,"Outer",0.0986370625179162,98.6370625179162
"284","1999","28",1,2472,32687,"Inner",0.0756263958148499,75.6263958148499
"285","1999","29",0,4118,38531,"Outer",0.106874983779295,106.874983779295
"286","1999","29",1,2708,31319,"Inner",0.0864650850921166,86.4650850921166
"287","1999","30",0,4428,39714,"Outer",0.111497205015863,111.497205015863
"288","1999","30",1,2861,31921,"Inner",0.0896275179349018,89.6275179349018
"289","1999","31",0,4392,39680,"Outer",0.110685483870968,110.685483870968
"290","1999","31",1,2976,31639,"Inner",0.0940611270899839,94.0611270899839
"291","1999","32",0,4192,40886,"Outer",0.102528983025975,102.528983025975
"292","1999","32",1,2834,31045,"Inner",0.0912868416814302,91.2868416814302
"293","1999","33",0,3912,41168,"Outer",0.0950252623396813,95.0252623396813
"294","1999","33",1,2785,29943,"Inner",0.0930100524329559,93.0100524329559
"295","1999","34",0,3566,40866,"Outer",0.0872608036020164,87.2608036020164
"296","1999","34",1,2669,29133,"Inner",0.0916143205299832,91.6143205299832
"297","1999","35",0,2994,39861,"Outer",0.0751110107623993,75.1110107623993
"298","1999","35",1,2244,27822,"Inner",0.0806555962907052,80.6555962907052
"299","1999","36",0,2411,38515,"Outer",0.0625989874075036,62.5989874075036
"300","1999","36",1,1888,26566,"Inner",0.0710682827674471,71.0682827674471
"301","1999","37",0,1826,36940,"Outer",0.0494315105576611,49.4315105576611
"302","1999","37",1,1445,24182,"Inner",0.0597551898106029,59.7551898106029
"303","1999","38",0,1439,35624,"Outer",0.0403941163260723,40.3941163260723
"304","1999","38",1,1073,23122,"Inner",0.0464060202404636,46.4060202404636
"305","1999","39",0,1060,33900,"Outer",0.0312684365781711,31.2684365781711
"306","1999","39",1,875,21636,"Inner",0.0404418561656498,40.4418561656498
"307","1999","42",0,1771,153858,"Outer",0.0115106136827464,11.5106136827464
"308","1999","42",1,1609,90072,"Inner",0.0178634869881872,17.8634869881872
"309","2000","17",0,2938,126311,"Outer",0.0232600486101765,23.2600486101765
"310","2000","17",1,2532,75978,"Inner",0.0333254363105109,33.3254363105109
"311","2000","20",0,1446,25535,"Outer",0.0566281574309771,56.6281574309771
"312","2000","20",1,1287,20405,"Inner",0.0630727762803235,63.0727762803235
"313","2000","21",0,1538,27022,"Outer",0.0569165864850862,56.9165864850862
"314","2000","21",1,1425,22129,"Inner",0.0643951376022414,64.3951376022414
"315","2000","22",0,1543,29292,"Outer",0.0526764987027175,52.6764987027175
"316","2000","22",1,1509,25003,"Inner",0.0603527576690797,60.3527576690797
"317","2000","23",0,1820,31662,"Outer",0.0574821552649864,57.4821552649864
"318","2000","23",1,1642,29016,"Inner",0.0565894678797905,56.5894678797905
"319","2000","24",0,2158,33659,"Outer",0.0641136100300068,64.1136100300068
