"","Year","age_mother","Inner","SUM_births","SUM_pop","Inner_factor","London_zone_ASFR","London_zone_ASFR_perK"
"640","2007","30",1,3041,36438,"Inner",0.0834568307810527,83.4568307810527
"641","2007","31",0,4658,37751,"Outer",0.123387459934836,123.387459934836
"642","2007","31",1,3226,34914,"Inner",0.0923984647992209,92.3984647992209
"643","2007","32",0,4755,38042,"Outer",0.124993428316072,124.993428316072
"644","2007","32",1,3342,33581,"Inner",0.0995205622226854,99.5205622226854
"645","2007","33",0,4447,37289,"Outer",0.11925768993537,119.25768993537
"646","2007","33",1,3272,31320,"Inner",0.104469987228608,104.469987228608
"647","2007","34",0,4065,38131,"Outer",0.106606173454669,106.606173454669
"648","2007","34",1,3085,29981,"Inner",0.102898502384844,102.898502384844
"649","2007","35",0,3725,38513,"Outer",0.0967205878534521,96.7205878534521
"650","2007","35",1,2880,28835,"Inner",0.0998786197329634,99.8786197329634
"651","2007","36",0,3259,38100,"Outer",0.0855380577427822,85.5380577427822
"652","2007","36",1,2586,27308,"Inner",0.0946975245349348,94.6975245349348
"653","2007","37",0,2694,37672,"Outer",0.0715119983011255,71.5119983011255
"654","2007","37",1,2138,25652,"Inner",0.0833463277717137,83.3463277717137
"655","2007","38",0,2152,38186,"Outer",0.0563557324673964,56.3557324673964
"656","2007","38",1,1782,25346,"Inner",0.0703069517872643,70.3069517872643
"657","2007","39",0,1696,38094,"Outer",0.0445214469470258,44.5214469470258
"658","2007","39",1,1418,24855,"Inner",0.0570508951921143,57.0508951921143
"659","2007","42",0,3324,188960,"Outer",0.0175910245554615,17.5910245554615
"660","2007","42",1,2963,114723,"Inner",0.0258274278043636,25.8274278043636
"661","2008","17",0,2874,146518,"Outer",0.0196153373646924,19.6153373646924
"662","2008","17",1,1983,82835,"Inner",0.0239391561537997,23.9391561537997
"663","2008","20",0,1584,27496,"Outer",0.0576083794006401,57.6083794006401
"664","2008","20",1,1200,23834,"Inner",0.0503482420072166,50.3482420072166
"665","2008","21",0,1943,29211,"Outer",0.0665160384786553,66.5160384786553
"666","2008","21",1,1377,25754,"Inner",0.053467422536305,53.467422536305
"667","2008","22",0,2287,32698,"Outer",0.0699431157868983,69.9431157868983
"668","2008","22",1,1606,27837,"Inner",0.0576929985271401,57.6929985271401
"669","2008","23",0,2650,35715,"Outer",0.0741985160296794,74.1985160296794
"670","2008","23",1,1759,32364,"Inner",0.0543505129155852,54.3505129155852
"671","2008","24",0,2910,37211,"Outer",0.0782026820026336,78.2026820026336
"672","2008","24",1,1919,35604,"Inner",0.0538984383777104,53.8984383777104
"673","2008","25",0,3303,38904,"Outer",0.084901295496607,84.901295496607
"674","2008","25",1,2149,38264,"Inner",0.0561624503449718,56.1624503449718
"675","2008","26",0,3725,40006,"Outer",0.0931110333449982,93.1110333449982
"676","2008","26",1,2373,40045,"Inner",0.0592583343738294,59.2583343738294
"677","2008","27",0,4140,41508,"Outer",0.0997398091934085,99.7398091934085
"678","2008","27",1,2499,41377,"Inner",0.0603958721028591,60.3958721028591
"679","2008","28",0,4506,41755,"Outer",0.107915219734164,107.915219734164
"680","2008","28",1,2655,41470,"Inner",0.0640221847118399,64.0221847118399
"681","2008","29",0,4834,41222,"Outer",0.117267478530882,117.267478530882
"682","2008","29",1,2907,40149,"Inner",0.0724052902936561,72.4052902936561
"683","2008","30",0,4692,39214,"Outer",0.119651144999235,119.651144999235
"684","2008","30",1,3101,37810,"Inner",0.0820153398571806,82.0153398571806
"685","2008","31",0,4744,38065,"Outer",0.124628924208591,124.628924208591
"686","2008","31",1,3418,35748,"Inner",0.0956137406288464,95.6137406288464
"687","2008","32",0,4569,38179,"Outer",0.119673118730192,119.673118730192
"688","2008","32",1,3318,34175,"Inner",0.0970885149963424,97.0885149963424
"689","2008","33",0,4475,38341,"Outer",0.116715787277327,116.715787277327
"690","2008","33",1,3380,32544,"Inner",0.103859390363815,103.859390363815
"691","2008","34",0,4208,37425,"Outer",0.112438209752839,112.438209752839
"692","2008","34",1,3197,30468,"Inner",0.104929762373638,104.929762373638
"693","2008","35",0,3846,38092,"Outer",0.10096608211698,100.96608211698
"694","2008","35",1,2821,28872,"Inner",0.0977071210861735,97.7071210861734
"695","2008","36",0,3397,38455,"Outer",0.0883370172929398,88.3370172929398
"696","2008","36",1,2630,27825,"Inner",0.0945193171608266,94.5193171608266
"697","2008","37",0,2761,38069,"Outer",0.0725262024219181,72.5262024219181
"698","2008","37",1,2234,26415,"Inner",0.0845731591898543,84.5731591898543
"699","2008","38",0,2253,37509,"Outer",0.0600655842597777,60.0655842597777
"700","2008","38",1,1772,24894,"Inner",0.0711818108781232,71.1818108781232
"701","2008","39",0,1711,38030,"Outer",0.0449907967394163,44.9907967394162
"702","2008","39",1,1475,24641,"Inner",0.0598595836207946,59.8595836207946
"703","2008","42",0,3495,188490,"Outer",0.0185420977240172,18.5420977240172
"704","2008","42",1,2973,114105,"Inner",0.0260549493887209,26.0549493887209
"705","2009","17",0,2790,148269,"Outer",0.0188171499099609,18.8171499099609
"706","2009","17",1,1792,83473,"Inner",0.0214680195991518,21.4680195991518
"707","2009","20",0,1578,27395,"Outer",0.0576017521445519,57.6017521445519
"708","2009","20",1,1108,22812,"Inner",0.0485709275819744,48.5709275819744
"709","2009","21",0,1947,29995,"Outer",0.064910818469745,64.910818469745
"710","2009","21",1,1324,26030,"Inner",0.050864387245486,50.864387245486
"711","2009","22",0,2350,32604,"Outer",0.0720770457612563,72.0770457612563
"712","2009","22",1,1592,28442,"Inner",0.0559735602278321,55.9735602278321
"713","2009","23",0,2559,35751,"Outer",0.0715784173869262,71.5784173869262
"714","2009","23",1,1698,32113,"Inner",0.0528757823934232,52.8757823934232
"715","2009","24",0,2917,37940,"Outer",0.0768845545598313,76.8845545598313
"716","2009","24",1,1963,36960,"Inner",0.0531114718614719,53.1114718614719
"717","2009","25",0,3395,38871,"Outer",0.0873401764811814,87.3401764811813
"718","2009","25",1,2118,38661,"Inner",0.0547838907426088,54.7838907426088
"719","2009","26",0,3712,40496,"Outer",0.0916633741604109,91.6633741604109
"720","2009","26",1,2324,40715,"Inner",0.0570797003561341,57.0797003561341
"721","2009","27",0,4068,41373,"Outer",0.0983249945616707,98.3249945616706
"722","2009","27",1,2413,41452,"Inner",0.0582119077487214,58.2119077487214
"723","2009","28",0,4584,42519,"Outer",0.107810625837861,107.810625837861
"724","2009","28",1,2756,42015,"Inner",0.0655956206116863,65.5956206116863
"725","2009","29",0,4961,42645,"Outer",0.116332512604057,116.332512604057
"726","2009","29",1,3071,41415,"Inner",0.0741518773391283,74.1518773391283
"727","2009","30",0,5117,41898,"Outer",0.122129934603084,122.129934603084
"728","2009","30",1,3188,39592,"Inner",0.0805213174378662,80.5213174378662
"729","2009","31",0,4892,39526,"Outer",0.12376663462025,123.76663462025
"730","2009","31",1,3361,36694,"Inner",0.0915953561890227,91.5953561890227
"731","2009","32",0,4657,38489,"Outer",0.120995609135078,120.995609135078
"732","2009","32",1,3437,34569,"Inner",0.0994243397263444,99.4243397263444
"733","2009","33",0,4537,38404,"Outer",0.11813873554838,118.13873554838
"734","2009","33",1,3447,32989,"Inner",0.104489375246294,104.489375246294
"735","2009","34",0,4301,38380,"Outer",0.11206357477853,112.06357477853
"736","2009","34",1,3302,31488,"Inner",0.104865345528455,104.865345528455
"737","2009","35",0,3859,37707,"Outer",0.102341740260429,102.341740260429
"738","2009","35",1,2986,29680,"Inner",0.100606469002695,100.606469002695
"739","2009","36",0,3343,38199,"Outer",0.0875153799837692,87.5153799837692
"740","2009","36",1,2644,28181,"Inner",0.0938220787055108,93.8220787055108
"741","2009","37",0,2791,38486,"Outer",0.0725198773580003,72.5198773580003
"742","2009","37",1,2217,27200,"Inner",0.0815073529411765,81.5073529411765
"743","2009","38",0,2257,38303,"Outer",0.0589248883899433,58.9248883899433
"744","2009","38",1,1851,25969,"Inner",0.0712772921560322,71.2772921560322
"745","2009","39",0,1817,37669,"Outer",0.0482359499853991,48.2359499853991
"746","2009","39",1,1481,24446,"Inner",0.06058250838583,60.58250838583
"747","2009","42",0,3608,189470,"Outer",0.0190425924948541,19.0425924948541
"748","2009","42",1,3136,115784,"Inner",0.0270849167415187,27.0849167415187
"749","2010","17",0,2470,147199,"Outer",0.016780005298949,16.780005298949
"750","2010","17",1,1600,82563,"Inner",0.0193791407773458,19.3791407773458
"751","2010","20",0,1445,27891,"Outer",0.0518088272202503,51.8088272202503
"752","2010","20",1,1029,22543,"Inner",0.0456460985671827,45.6460985671827
"753","2010","21",0,1857,29536,"Outer",0.0628724268689057,62.8724268689057
"754","2010","21",1,1249,24275,"Inner",0.0514521112255407,51.4521112255407
"755","2010","22",0,2296,33852,"Outer",0.0678246484698098,67.8246484698098
"756","2010","22",1,1599,28518,"Inner",0.0560698506206606,56.0698506206606
"757","2010","23",0,2612,35734,"Outer",0.0730956512005373,73.0956512005373
"758","2010","23",1,1716,32968,"Inner",0.0520504731861199,52.0504731861199
"759","2010","24",0,3094,38148,"Outer",0.0811051693404635,81.1051693404634
"760","2010","24",1,1971,36583,"Inner",0.0538774840773037,53.8774840773037
"761","2010","25",0,3508,39672,"Outer",0.0884250857027627,88.4250857027627
"762","2010","25",1,2174,40226,"Inner",0.0540446477402675,54.0446477402675
"763","2010","26",0,3720,40234,"Outer",0.0924591141820351,92.4591141820351
"764","2010","26",1,2248,40962,"Inner",0.0548801328060153,54.8801328060153
"765","2010","27",0,4193,41971,"Outer",0.0999023135021801,99.9023135021801
"766","2010","27",1,2564,42178,"Inner",0.0607899853003936,60.7899853003936
"767","2010","28",0,4823,42728,"Outer",0.112876802096986,112.876802096986
"768","2010","28",1,2763,42327,"Inner",0.0652774824580055,65.2774824580055
"769","2010","29",0,5219,43671,"Outer",0.119507224473907,119.507224473907
"770","2010","29",1,3125,41930,"Inner",0.0745289768662056,74.5289768662056
"771","2010","30",0,5485,43291,"Outer",0.126700699914532,126.700699914532
"772","2010","30",1,3460,40927,"Inner",0.0845407677083588,84.5407677083588
"773","2010","31",0,5375,42562,"Outer",0.126286358723744,126.286358723744
"774","2010","31",1,3606,38643,"Inner",0.093315736355873,93.315736355873
"775","2010","32",0,5026,40071,"Outer",0.125427366424596,125.427366424596
"776","2010","32",1,3700,35544,"Inner",0.104096331307675,104.096331307675
"777","2010","33",0,4650,38708,"Outer",0.120130205642244,120.130205642244
"778","2010","33",1,3595,33488,"Inner",0.107351887243192,107.351887243192
"779","2010","34",0,4405,38672,"Outer",0.11390670252379,113.90670252379
"780","2010","34",1,3406,31795,"Inner",0.107123761597735,107.123761597735
"781","2010","35",0,4019,38513,"Outer",0.104354373847792,104.354373847792
"782","2010","35",1,3170,30025,"Inner",0.105578684429642,105.578684429642
"783","2010","36",0,3346,37550,"Outer",0.0891078561917443,89.1078561917443
"784","2010","36",1,2752,28525,"Inner",0.0964767747589833,96.4767747589834
"785","2010","37",0,2944,38016,"Outer",0.0774410774410774,77.4410774410774
"786","2010","37",1,2326,27117,"Inner",0.0857764501972932,85.7764501972932
"787","2010","38",0,2309,38227,"Outer",0.0604023334292516,60.4023334292516
"788","2010","38",1,1888,26235,"Inner",0.0719649323422908,71.9649323422908
"789","2010","39",0,1846,38234,"Outer",0.0482816341476173,48.2816341476173
"790","2010","39",1,1478,25111,"Inner",0.0588586675162279,58.8586675162279
"791","2010","42",0,3855,189003,"Outer",0.0203965016428311,20.3965016428311
"792","2010","42",1,3196,115950,"Inner",0.0275636050021561,27.5636050021561
"793","2011","17",0,2190,147446,"Outer",0.0148528952972614,14.8528952972614
"794","2011","17",1,1349,83501,"Inner",0.0161554951437707,16.1554951437707
"795","2011","20",0,1346,28211,"Outer",0.0477118854347595,47.7118854347595
"796","2011","20",1,884,22844,"Inner",0.0386972509192786,38.6972509192786
"797","2011","21",0,1729,30285,"Outer",0.0570909691266303,57.0909691266303
"798","2011","21",1,1108,24389,"Inner",0.0454303169461643,45.4303169461643
"799","2011","22",0,2204,33711,"Outer",0.0653792530627985,65.3792530627985
"800","2011","22",1,1474,27867,"Inner",0.0528941041375103,52.8941041375103
"801","2011","23",0,2751,37633,"Outer",0.073100736056121,73.100736056121
"802","2011","23",1,1672,33762,"Inner",0.0495231325158462,49.5231325158462
"803","2011","24",0,3142,38459,"Outer",0.0816973920278738,81.6973920278738
"804","2011","24",1,1815,38004,"Inner",0.0477581307230818,47.7581307230818
"805","2011","25",0,3504,40091,"Outer",0.0874011623556409,87.4011623556409
"806","2011","25",1,2093,40584,"Inner",0.0515720480977725,51.5720480977725
"807","2011","26",0,3923,41110,"Outer",0.0954269034298224,95.4269034298224
"808","2011","26",1,2338,42941,"Inner",0.0544467990964346,54.4467990964346
"809","2011","27",0,4252,41610,"Outer",0.102186974285028,102.186974285028
"810","2011","27",1,2603,42687,"Inner",0.0609787523133507,60.9787523133507
"811","2011","28",0,4714,43178,"Outer",0.109175969243596,109.175969243596
"812","2011","28",1,2701,43298,"Inner",0.0623816342556238,62.3816342556238
"813","2011","29",0,5170,43881,"Outer",0.117818645883184,117.818645883184
"814","2011","29",1,3073,42861,"Inner",0.0716968806140781,71.6968806140781
"815","2011","30",0,5362,44407,"Outer",0.120746729119283,120.746729119283
"816","2011","30",1,3354,41515,"Inner",0.0807900758761893,80.7900758761893
"817","2011","31",0,5586,44082,"Outer",0.126718388457874,126.718388457874
"818","2011","31",1,3616,40025,"Inner",0.0903435352904435,90.3435352904435
"819","2011","32",0,5270,42949,"Outer",0.122703671796782,122.703671796782
"820","2011","32",1,3773,37786,"Inner",0.0998517969618377,99.8517969618377
"821","2011","33",0,4830,40321,"Outer",0.119788695716872,119.788695716872
"822","2011","33",1,3565,34354,"Inner",0.103772486464458,103.772486464458
"823","2011","34",0,4493,39043,"Outer",0.115078247060933,115.078247060933
"824","2011","34",1,3349,32271,"Inner",0.103777385268507,103.777385268507
"825","2011","35",0,3834,38641,"Outer",0.0992210346523123,99.2210346523123
"826","2011","35",1,3104,30395,"Inner",0.102122059549268,102.122059549268
"827","2011","36",0,3546,38412,"Outer",0.0923149015932521,92.3149015932521
"828","2011","36",1,2823,28714,"Inner",0.0983144110886675,98.3144110886676
"829","2011","37",0,2877,37399,"Outer",0.0769271905665927,76.9271905665927
"830","2011","37",1,2351,27452,"Inner",0.0856403904997814,85.6403904997814
"831","2011","38",0,2332,37713,"Outer",0.0618354413597433,61.8354413597433
"832","2011","38",1,1920,26199,"Inner",0.0732852398946525,73.2852398946525
"833","2011","39",0,1950,37954,"Outer",0.0513779838752174,51.3779838752174
"834","2011","39",1,1549,25433,"Inner",0.0609051232650493,60.9051232650493
"835","2011","42",0,3931,188839,"Outer",0.0208166745216825,20.8166745216825
"836","2011","42",1,3395,116131,"Inner",0.0292342268644892,29.2342268644892
"837","2012","17",0,2038,146109,"Outer",0.0139484905105093,13.9484905105093
"838","2012","17",1,1321,83848,"Inner",0.015754698979105,15.754698979105
"839","2012","20",0,1309,27748,"Outer",0.0471745711402624,47.1745711402624
"840","2012","20",1,754,23080,"Inner",0.0326689774696707,32.6689774696707
"841","2012","21",0,1619,30405,"Outer",0.0532478210820589,53.2478210820589
"842","2012","21",1,985,24827,"Inner",0.0396745478712692,39.6745478712692
"843","2012","22",0,2062,34165,"Outer",0.0603541636177375,60.3541636177375
"844","2012","22",1,1330,27722,"Inner",0.0479763364836592,47.9763364836592
"845","2012","23",0,2501,37301,"Outer",0.0670491407737058,67.0491407737058
"846","2012","23",1,1562,34614,"Inner",0.0451262494944242,45.1262494944242
"847","2012","24",0,3209,40262,"Outer",0.0797029457056281,79.7029457056281
"848","2012","24",1,1977,38326,"Inner",0.0515837812451078,51.5837812451078
"849","2012","25",0,3452,40513,"Outer",0.0852072174363784,85.2072174363784
"850","2012","25",1,2077,40618,"Inner",0.0511349647939337,51.1349647939337
"851","2012","26",0,3980,41936,"Outer",0.0949065242273941,94.9065242273941
"852","2012","26",1,2240,42777,"Inner",0.0523645884470627,52.3645884470627
"853","2012","27",0,4309,42785,"Outer",0.100712866658876,100.712866658876
"854","2012","27",1,2507,44246,"Inner",0.056660489083759,56.660489083759
"855","2012","28",0,4740,42864,"Outer",0.110582306830907,110.582306830907
"856","2012","28",1,2803,43544,"Inner",0.0643716700349072,64.3716700349072
"857","2012","29",0,5075,44489,"Outer",0.11407314167547,114.07314167547
"858","2012","29",1,2967,43042,"Inner",0.0689326704149435,68.9326704149435
"859","2012","30",0,5511,44894,"Outer",0.122755824831826,122.755824831826
"860","2012","30",1,3385,42379,"Inner",0.0798744661270912,79.8744661270912
"861","2012","31",0,5618,45352,"Outer",0.123875463044629,123.875463044629
"862","2012","31",1,3715,40508,"Inner",0.0917102794509727,91.7102794509726
"863","2012","32",0,5659,44885,"Outer",0.126077754260889,126.077754260889
"864","2012","32",1,3723,39061,"Inner",0.0953124599984639,95.3124599984639
"865","2012","33",0,5220,43648,"Outer",0.119593108504399,119.593108504399
"866","2012","33",1,3798,36211,"Inner",0.104885255861479,104.885255861479
"867","2012","34",0,4594,40746,"Outer",0.112747263535071,112.747263535071
"868","2012","34",1,3533,32996,"Inner",0.107073584676931,107.073584676931
"869","2012","35",0,4166,39294,"Outer",0.106021275512801,106.021275512801
"870","2012","35",1,3266,31187,"Inner",0.104723121813576,104.723121813576
"871","2012","36",0,3649,39018,"Outer",0.0935209390537701,93.5209390537701
"872","2012","36",1,2768,29231,"Inner",0.0946939892579795,94.6939892579796
"873","2012","37",0,3067,38587,"Outer",0.0794827273434058,79.4827273434058
"874","2012","37",1,2378,27763,"Inner",0.0856535676980153,85.6535676980153
"875","2012","38",0,2391,37466,"Outer",0.0638178615277852,63.8178615277852
"876","2012","38",1,1938,26632,"Inner",0.0727696004806248,72.7696004806248
"877","2012","39",0,1940,37700,"Outer",0.0514588859416446,51.4588859416446
"878","2012","39",1,1503,25545,"Inner",0.0588373458602466,58.8373458602466
"879","2012","42",0,4121,189725,"Outer",0.021720911846093,21.720911846093
"880","2012","42",1,3428,117316,"Inner",0.0292202257151625,29.2202257151625
"881","2013","17",0,1729,145411,"Outer",0.011890434698888,11.890434698888
"882","2013","17",1,1043,82420,"Inner",0.0126546954622664,12.6546954622664
"883","2013","20",0,1089,27925,"Outer",0.0389973142345569,38.9973142345569
"884","2013","20",1,688,23626,"Inner",0.0291204605096081,29.1204605096081
"885","2013","21",0,1405,29783,"Outer",0.0471745626699795,47.1745626699795
"886","2013","21",1,882,25009,"Inner",0.0352673037706426,35.2673037706426
"887","2013","22",0,1749,33698,"Outer",0.051902190040952,51.902190040952
"888","2013","22",1,1086,28032,"Inner",0.0387414383561644,38.7414383561644
"889","2013","23",0,2260,37544,"Outer",0.0601960366503303,60.1960366503303
"890","2013","23",1,1382,34338,"Inner",0.0402469567243287,40.2469567243287
"891","2013","24",0,2761,39801,"Outer",0.0693701163287355,69.3701163287355
"892","2013","24",1,1682,38932,"Inner",0.0432035343676153,43.2035343676153
"893","2013","25",0,3249,42286,"Outer",0.0768339403112141,76.8339403112141
"894","2013","25",1,2027,41082,"Inner",0.0493403437028382,49.3403437028382
"895","2013","26",0,3690,42095,"Outer",0.0876588668487944,87.6588668487944
"896","2013","26",1,2208,43012,"Inner",0.0513345112991723,51.3345112991723
"897","2013","27",0,4248,43428,"Outer",0.0978170765404808,97.8170765404808
"898","2013","27",1,2382,44237,"Inner",0.0538463277347017,53.8463277347017
"899","2013","28",0,4692,44182,"Outer",0.10619709383912,106.19709383912
"900","2013","28",1,2580,45102,"Inner",0.0572036716775309,57.2036716775309
"901","2013","29",0,4855,43925,"Outer",0.110529311326124,110.529311326124
"902","2013","29",1,2820,43520,"Inner",0.0647977941176471,64.7977941176471
"903","2013","30",0,5304,45413,"Outer",0.116794750401867,116.794750401867
"904","2013","30",1,3157,42507,"Inner",0.0742701202154939,74.2701202154939
"905","2013","31",0,5279,45521,"Outer",0.115968454120076,115.968454120076
"906","2013","31",1,3423,41431,"Inner",0.0826192947309985,82.6192947309985
"907","2013","32",0,5524,46098,"Outer",0.119831662978871,119.831662978871
"908","2013","32",1,3683,39321,"Inner",0.0936649627425549,93.6649627425549
"909","2013","33",0,5233,45475,"Outer",0.115074216602529,115.074216602529
"910","2013","33",1,3637,37575,"Inner",0.0967930805056554,96.7930805056554
"911","2013","34",0,4845,43968,"Outer",0.110193777292576,110.193777292576
"912","2013","34",1,3581,34911,"Inner",0.102575119589814,102.575119589814
"913","2013","35",0,4126,41143,"Outer",0.10028437401259,100.28437401259
"914","2013","35",1,3158,31875,"Inner",0.0990745098039216,99.0745098039216
"915","2013","36",0,3489,39735,"Outer",0.0878067195167988,87.8067195167988
"916","2013","36",1,2868,30027,"Inner",0.0955140373663703,95.5140373663703
"917","2013","37",0,2915,39246,"Outer",0.0742750853590175,74.2750853590175
"918","2013","37",1,2287,28302,"Inner",0.0808070101052929,80.8070101052929
"919","2013","38",0,2454,38761,"Outer",0.0633110600861691,63.3110600861691
"920","2013","38",1,1892,26907,"Inner",0.0703162745753893,70.3162745753893
"921","2013","39",0,1909,37459,"Outer",0.0509623855415254,50.9623855415254
"922","2013","39",1,1539,25950,"Inner",0.0593063583815029,59.3063583815029
"923","2013","42",0,4118,190157,"Outer",0.0216557896895723,21.6557896895723
"924","2013","42",1,3403,118229,"Inner",0.0287831242757699,28.7831242757699
"925","2014","17",0,1546,144016,"Outer",0.0107349183424064,10.7349183424064
"926","2014","17",1,910,81997,"Inner",0.0110979669987926,11.0979669987926
"927","2014","20",0,1020,27404,"Outer",0.0372208436724566,37.2208436724566
"928","2014","20",1,636,23337,"Inner",0.0272528602648155,27.2528602648155
"929","2014","21",0,1287,29964,"Outer",0.0429515418502203,42.9515418502203
"930","2014","21",1,833,25910,"Inner",0.0321497491316094,32.1497491316094
"931","2014","22",0,1602,33372,"Outer",0.0480043149946063,48.0043149946063
"932","2014","22",1,1024,28876,"Inner",0.0354619753428453,35.4619753428453
"933","2014","23",0,2077,37503,"Outer",0.0553822360877796,55.3822360877796
"934","2014","23",1,1223,34897,"Inner",0.0350459924921913,35.0459924921913
"935","2014","24",0,2573,40450,"Outer",0.0636093943139679,63.6093943139679
"936","2014","24",1,1500,39214,"Inner",0.0382516448207273,38.2516448207273
"937","2014","25",0,3038,41783,"Outer",0.0727089964818227,72.7089964818228
"938","2014","25",1,1882,42365,"Inner",0.0444234627640741,44.4234627640741
"939","2014","26",0,3767,43659,"Outer",0.0862823243775625,86.2823243775625
"940","2014","26",1,2137,43969,"Inner",0.0486024244353977,48.6024244353977
"941","2014","27",0,4115,43842,"Outer",0.0938597691711145,93.8597691711145
"942","2014","27",1,2373,44691,"Inner",0.0530979391823857,53.0979391823857
"943","2014","28",0,4447,44835,"Outer",0.0991859038697446,99.1859038697446
"944","2014","28",1,2512,45392,"Inner",0.0553401480437081,55.3401480437081
"945","2014","29",0,4968,45416,"Outer",0.109388761669896,109.388761669896
"946","2014","29",1,2870,45038,"Inner",0.0637239664283494,63.7239664283494
"947","2014","30",0,5062,45124,"Outer",0.112179771296871,112.179771296871
"948","2014","30",1,3020,42893,"Inner",0.0704077588417691,70.4077588417691
"949","2014","31",0,5479,46195,"Outer",0.11860590973049,118.60590973049
"950","2014","31",1,3481,41438,"Inner",0.0840050195472754,84.0050195472755
"951","2014","32",0,5556,46318,"Outer",0.119953365862084,119.953365862084
"952","2014","32",1,3680,40206,"Inner",0.0915286275680247,91.5286275680247
"953","2014","33",0,5392,46733,"Outer",0.115378854342756,115.378854342756
"954","2014","33",1,3581,37522,"Inner",0.0954373434251906,95.4373434251906
"955","2014","34",0,5126,45949,"Outer",0.111558466996017,111.558466996017
"956","2014","34",1,3572,36134,"Inner",0.0988542646814634,98.8542646814634
"957","2014","35",0,4528,44429,"Outer",0.101915415606923,101.915415606923
"958","2014","35",1,3282,33564,"Inner",0.0977833392920987,97.7833392920987
"959","2014","36",0,3726,41544,"Outer",0.0896880415944541,89.6880415944541
