"","Month","New_date","Region","Price","New_region","Final_date","highlight_flag","Region_factor","label"
"1","Jan-15","01/01/2015","North.East",531,"North East",2015-01-01,FALSE,"North East",NA
"2","Jan-15","01/01/2015","North.West",592,"North West",2015-01-01,FALSE,"North West",NA
"3","Jan-15","01/01/2015","Yorkshire.and.the.Humber",585,"Yorkshire and the Humber",2015-01-01,FALSE,"Yorkshire and the Humber",NA
"4","Jan-15","01/01/2015","East.Midlands",564,"East Midlands",2015-01-01,FALSE,"East Midlands",NA
"5","Jan-15","01/01/2015","West.Midlands",613,"West Midlands",2015-01-01,FALSE,"West Midlands",NA
"6","Jan-15","01/01/2015","East",800,"East",2015-01-01,TRUE,"East",NA
"7","Jan-15","01/01/2015","London",1576,"London",2015-01-01,TRUE,"London",NA
"8","Jan-15","01/01/2015","South.East",932,"South East",2015-01-01,TRUE,"South East",NA
"9","Jan-15","01/01/2015","South.West",779,"South West",2015-01-01,FALSE,"South West",NA
"10","Feb-15","01/02/2015","North.East",531,"North East",2015-02-01,FALSE,"North East",NA
"11","Feb-15","01/02/2015","North.West",593,"North West",2015-02-01,FALSE,"North West",NA
"12","Feb-15","01/02/2015","Yorkshire.and.the.Humber",584,"Yorkshire and the Humber",2015-02-01,FALSE,"Yorkshire and the Humber",NA
"13","Feb-15","01/02/2015","East.Midlands",565,"East Midlands",2015-02-01,FALSE,"East Midlands",NA
"14","Feb-15","01/02/2015","West.Midlands",615,"West Midlands",2015-02-01,FALSE,"West Midlands",NA
"15","Feb-15","01/02/2015","East",805,"East",2015-02-01,TRUE,"East",NA
"16","Feb-15","01/02/2015","London",1581,"London",2015-02-01,TRUE,"London",NA
"17","Feb-15","01/02/2015","South.East",932,"South East",2015-02-01,TRUE,"South East",NA
"18","Feb-15","01/02/2015","South.West",780,"South West",2015-02-01,FALSE,"South West",NA
"19","Mar-15","01/03/2015","North.East",532,"North East",2015-03-01,FALSE,"North East",NA
"20","Mar-15","01/03/2015","North.West",594,"North West",2015-03-01,FALSE,"North West",NA
"21","Mar-15","01/03/2015","Yorkshire.and.the.Humber",585,"Yorkshire and the Humber",2015-03-01,FALSE,"Yorkshire and the Humber",NA
"22","Mar-15","01/03/2015","East.Midlands",565,"East Midlands",2015-03-01,FALSE,"East Midlands",NA
"23","Mar-15","01/03/2015","West.Midlands",617,"West Midlands",2015-03-01,FALSE,"West Midlands",NA
"24","Mar-15","01/03/2015","East",808,"East",2015-03-01,TRUE,"East",NA
"25","Mar-15","01/03/2015","London",1593,"London",2015-03-01,TRUE,"London",NA
"26","Mar-15","01/03/2015","South.East",934,"South East",2015-03-01,TRUE,"South East",NA
"27","Mar-15","01/03/2015","South.West",782,"South West",2015-03-01,FALSE,"South West",NA
"28","Apr-15","01/04/2015","North.East",532,"North East",2015-04-01,FALSE,"North East",NA
"29","Apr-15","01/04/2015","North.West",595,"North West",2015-04-01,FALSE,"North West",NA
"30","Apr-15","01/04/2015","Yorkshire.and.the.Humber",584,"Yorkshire and the Humber",2015-04-01,FALSE,"Yorkshire and the Humber",NA
"31","Apr-15","01/04/2015","East.Midlands",566,"East Midlands",2015-04-01,FALSE,"East Midlands",NA
"32","Apr-15","01/04/2015","West.Midlands",618,"West Midlands",2015-04-01,FALSE,"West Midlands",NA
"33","Apr-15","01/04/2015","East",810,"East",2015-04-01,TRUE,"East",NA
"34","Apr-15","01/04/2015","London",1598,"London",2015-04-01,TRUE,"London",NA
"35","Apr-15","01/04/2015","South.East",937,"South East",2015-04-01,TRUE,"South East",NA
"36","Apr-15","01/04/2015","South.West",784,"South West",2015-04-01,FALSE,"South West",NA
"37","May-15","01/05/2015","North.East",532,"North East",2015-05-01,FALSE,"North East",NA
"38","May-15","01/05/2015","North.West",595,"North West",2015-05-01,FALSE,"North West",NA
"39","May-15","01/05/2015","Yorkshire.and.the.Humber",584,"Yorkshire and the Humber",2015-05-01,FALSE,"Yorkshire and the Humber",NA
"40","May-15","01/05/2015","East.Midlands",567,"East Midlands",2015-05-01,FALSE,"East Midlands",NA
"41","May-15","01/05/2015","West.Midlands",620,"West Midlands",2015-05-01,FALSE,"West Midlands",NA
"42","May-15","01/05/2015","East",814,"East",2015-05-01,TRUE,"East",NA
"43","May-15","01/05/2015","London",1611,"London",2015-05-01,TRUE,"London",NA
"44","May-15","01/05/2015","South.East",938,"South East",2015-05-01,TRUE,"South East",NA
"45","May-15","01/05/2015","South.West",786,"South West",2015-05-01,FALSE,"South West",NA
"46","Jun-15","01/06/2015","North.East",533,"North East",2015-06-01,FALSE,"North East",NA
"47","Jun-15","01/06/2015","North.West",595,"North West",2015-06-01,FALSE,"North West",NA
"48","Jun-15","01/06/2015","Yorkshire.and.the.Humber",582,"Yorkshire and the Humber",2015-06-01,FALSE,"Yorkshire and the Humber",NA
"49","Jun-15","01/06/2015","East.Midlands",568,"East Midlands",2015-06-01,FALSE,"East Midlands",NA
"50","Jun-15","01/06/2015","West.Midlands",621,"West Midlands",2015-06-01,FALSE,"West Midlands",NA
"51","Jun-15","01/06/2015","East",817,"East",2015-06-01,TRUE,"East",NA
"52","Jun-15","01/06/2015","London",1615,"London",2015-06-01,TRUE,"London",NA
"53","Jun-15","01/06/2015","South.East",941,"South East",2015-06-01,TRUE,"South East",NA
"54","Jun-15","01/06/2015","South.West",786,"South West",2015-06-01,FALSE,"South West",NA
"55","Jul-15","01/07/2015","North.East",533,"North East",2015-07-01,FALSE,"North East",NA
"56","Jul-15","01/07/2015","North.West",596,"North West",2015-07-01,FALSE,"North West",NA
"57","Jul-15","01/07/2015","Yorkshire.and.the.Humber",583,"Yorkshire and the Humber",2015-07-01,FALSE,"Yorkshire and the Humber",NA
"58","Jul-15","01/07/2015","East.Midlands",570,"East Midlands",2015-07-01,FALSE,"East Midlands",NA
"59","Jul-15","01/07/2015","West.Midlands",622,"West Midlands",2015-07-01,FALSE,"West Midlands",NA
"60","Jul-15","01/07/2015","East",820,"East",2015-07-01,TRUE,"East",NA
"61","Jul-15","01/07/2015","London",1620,"London",2015-07-01,TRUE,"London",NA
"62","Jul-15","01/07/2015","South.East",943,"South East",2015-07-01,TRUE,"South East",NA
"63","Jul-15","01/07/2015","South.West",788,"South West",2015-07-01,FALSE,"South West",NA
"64","Aug-15","01/08/2015","North.East",534,"North East",2015-08-01,FALSE,"North East",NA
"65","Aug-15","01/08/2015","North.West",597,"North West",2015-08-01,FALSE,"North West",NA
"66","Aug-15","01/08/2015","Yorkshire.and.the.Humber",584,"Yorkshire and the Humber",2015-08-01,FALSE,"Yorkshire and the Humber",NA
"67","Aug-15","01/08/2015","East.Midlands",571,"East Midlands",2015-08-01,FALSE,"East Midlands",NA
"68","Aug-15","01/08/2015","West.Midlands",623,"West Midlands",2015-08-01,FALSE,"West Midlands",NA
"69","Aug-15","01/08/2015","East",824,"East",2015-08-01,TRUE,"East",NA
"70","Aug-15","01/08/2015","London",1633,"London",2015-08-01,TRUE,"London",NA
"71","Aug-15","01/08/2015","South.East",946,"South East",2015-08-01,TRUE,"South East",NA
"72","Aug-15","01/08/2015","South.West",792,"South West",2015-08-01,FALSE,"South West",NA
"73","Sep-15","01/09/2015","North.East",534,"North East",2015-09-01,FALSE,"North East",NA
"74","Sep-15","01/09/2015","North.West",598,"North West",2015-09-01,FALSE,"North West",NA
"75","Sep-15","01/09/2015","Yorkshire.and.the.Humber",585,"Yorkshire and the Humber",2015-09-01,FALSE,"Yorkshire and the Humber",NA
"76","Sep-15","01/09/2015","East.Midlands",573,"East Midlands",2015-09-01,FALSE,"East Midlands",NA
"77","Sep-15","01/09/2015","West.Midlands",625,"West Midlands",2015-09-01,FALSE,"West Midlands",NA
"78","Sep-15","01/09/2015","East",828,"East",2015-09-01,TRUE,"East",NA
"79","Sep-15","01/09/2015","London",1636,"London",2015-09-01,TRUE,"London",NA
"80","Sep-15","01/09/2015","South.East",950,"South East",2015-09-01,TRUE,"South East",NA
"81","Sep-15","01/09/2015","South.West",793,"South West",2015-09-01,FALSE,"South West",NA
"82","Oct-15","01/10/2015","North.East",534,"North East",2015-10-01,FALSE,"North East",NA
"83","Oct-15","01/10/2015","North.West",599,"North West",2015-10-01,FALSE,"North West",NA
"84","Oct-15","01/10/2015","Yorkshire.and.the.Humber",585,"Yorkshire and the Humber",2015-10-01,FALSE,"Yorkshire and the Humber",NA
"85","Oct-15","01/10/2015","East.Midlands",574,"East Midlands",2015-10-01,FALSE,"East Midlands",NA
"86","Oct-15","01/10/2015","West.Midlands",626,"West Midlands",2015-10-01,FALSE,"West Midlands",NA
"87","Oct-15","01/10/2015","East",833,"East",2015-10-01,TRUE,"East",NA
"88","Oct-15","01/10/2015","London",1640,"London",2015-10-01,TRUE,"London",NA
"89","Oct-15","01/10/2015","South.East",952,"South East",2015-10-01,TRUE,"South East",NA
"90","Oct-15","01/10/2015","South.West",794,"South West",2015-10-01,FALSE,"South West",NA
"91","Nov-15","01/11/2015","North.East",535,"North East",2015-11-01,FALSE,"North East",NA
"92","Nov-15","01/11/2015","North.West",601,"North West",2015-11-01,FALSE,"North West",NA
"93","Nov-15","01/11/2015","Yorkshire.and.the.Humber",586,"Yorkshire and the Humber",2015-11-01,FALSE,"Yorkshire and the Humber",NA
"94","Nov-15","01/11/2015","East.Midlands",574,"East Midlands",2015-11-01,FALSE,"East Midlands",NA
"95","Nov-15","01/11/2015","West.Midlands",627,"West Midlands",2015-11-01,FALSE,"West Midlands",NA
"96","Nov-15","01/11/2015","East",836,"East",2015-11-01,TRUE,"East",NA
"97","Nov-15","01/11/2015","London",1640,"London",2015-11-01,TRUE,"London",NA
"98","Nov-15","01/11/2015","South.East",957,"South East",2015-11-01,TRUE,"South East",NA
"99","Nov-15","01/11/2015","South.West",797,"South West",2015-11-01,FALSE,"South West",NA
"100","Dec-15","01/12/2015","North.East",535,"North East",2015-12-01,FALSE,"North East",NA
"101","Dec-15","01/12/2015","North.West",601,"North West",2015-12-01,FALSE,"North West",NA
"102","Dec-15","01/12/2015","Yorkshire.and.the.Humber",586,"Yorkshire and the Humber",2015-12-01,FALSE,"Yorkshire and the Humber",NA
"103","Dec-15","01/12/2015","East.Midlands",574,"East Midlands",2015-12-01,FALSE,"East Midlands",NA
"104","Dec-15","01/12/2015","West.Midlands",631,"West Midlands",2015-12-01,FALSE,"West Midlands",NA
"105","Dec-15","01/12/2015","East",839,"East",2015-12-01,TRUE,"East",NA
"106","Dec-15","01/12/2015","London",1644,"London",2015-12-01,TRUE,"London",NA
"107","Dec-15","01/12/2015","South.East",960,"South East",2015-12-01,TRUE,"South East",NA
"108","Dec-15","01/12/2015","South.West",799,"South West",2015-12-01,FALSE,"South West",NA
"109","Jan-16","01/01/2016","North.East",536,"North East",2016-01-01,FALSE,"North East",NA
"110","Jan-16","01/01/2016","North.West",601,"North West",2016-01-01,FALSE,"North West",NA
"111","Jan-16","01/01/2016","Yorkshire.and.the.Humber",586,"Yorkshire and the Humber",2016-01-01,FALSE,"Yorkshire and the Humber",NA
"112","Jan-16","01/01/2016","East.Midlands",576,"East Midlands",2016-01-01,FALSE,"East Midlands",NA
"113","Jan-16","01/01/2016","West.Midlands",632,"West Midlands",2016-01-01,FALSE,"West Midlands",NA
"114","Jan-16","01/01/2016","East",843,"East",2016-01-01,TRUE,"East",NA
"115","Jan-16","01/01/2016","London",1652,"London",2016-01-01,TRUE,"London",NA
"116","Jan-16","01/01/2016","South.East",963,"South East",2016-01-01,TRUE,"South East",NA
"117","Jan-16","01/01/2016","South.West",800,"South West",2016-01-01,FALSE,"South West",NA
"118","Feb-16","01/02/2016","North.East",537,"North East",2016-02-01,FALSE,"North East",NA
"119","Feb-16","01/02/2016","North.West",602,"North West",2016-02-01,FALSE,"North West",NA
"120","Feb-16","01/02/2016","Yorkshire.and.the.Humber",585,"Yorkshire and the Humber",2016-02-01,FALSE,"Yorkshire and the Humber",NA
"121","Feb-16","01/02/2016","East.Midlands",576,"East Midlands",2016-02-01,FALSE,"East Midlands",NA
"122","Feb-16","01/02/2016","West.Midlands",634,"West Midlands",2016-02-01,FALSE,"West Midlands",NA
"123","Feb-16","01/02/2016","East",847,"East",2016-02-01,TRUE,"East",NA
"124","Feb-16","01/02/2016","London",1652,"London",2016-02-01,TRUE,"London",NA
"125","Feb-16","01/02/2016","South.East",967,"South East",2016-02-01,TRUE,"South East",NA
"126","Feb-16","01/02/2016","South.West",803,"South West",2016-02-01,FALSE,"South West",NA
"127","Mar-16","01/03/2016","North.East",537,"North East",2016-03-01,FALSE,"North East",NA
"128","Mar-16","01/03/2016","North.West",603,"North West",2016-03-01,FALSE,"North West",NA
"129","Mar-16","01/03/2016","Yorkshire.and.the.Humber",587,"Yorkshire and the Humber",2016-03-01,FALSE,"Yorkshire and the Humber",NA
"130","Mar-16","01/03/2016","East.Midlands",577,"East Midlands",2016-03-01,FALSE,"East Midlands",NA
"131","Mar-16","01/03/2016","West.Midlands",636,"West Midlands",2016-03-01,FALSE,"West Midlands",NA
"132","Mar-16","01/03/2016","East",851,"East",2016-03-01,TRUE,"East",NA
"133","Mar-16","01/03/2016","London",1659,"London",2016-03-01,TRUE,"London",NA
"134","Mar-16","01/03/2016","South.East",970,"South East",2016-03-01,TRUE,"South East",NA
"135","Mar-16","01/03/2016","South.West",806,"South West",2016-03-01,FALSE,"South West",NA
"136","Apr-16","01/04/2016","North.East",538,"North East",2016-04-01,FALSE,"North East",NA
"137","Apr-16","01/04/2016","North.West",605,"North West",2016-04-01,FALSE,"North West",NA
"138","Apr-16","01/04/2016","Yorkshire.and.the.Humber",588,"Yorkshire and the Humber",2016-04-01,FALSE,"Yorkshire and the Humber",NA
"139","Apr-16","01/04/2016","East.Midlands",578,"East Midlands",2016-04-01,FALSE,"East Midlands",NA
"140","Apr-16","01/04/2016","West.Midlands",637,"West Midlands",2016-04-01,FALSE,"West Midlands",NA
"141","Apr-16","01/04/2016","East",855,"East",2016-04-01,TRUE,"East",NA
"142","Apr-16","01/04/2016","London",1663,"London",2016-04-01,TRUE,"London",NA
"143","Apr-16","01/04/2016","South.East",975,"South East",2016-04-01,TRUE,"South East",NA
"144","Apr-16","01/04/2016","South.West",809,"South West",2016-04-01,FALSE,"South West",NA
"145","May-16","01/05/2016","North.East",538,"North East",2016-05-01,FALSE,"North East",NA
"146","May-16","01/05/2016","North.West",606,"North West",2016-05-01,FALSE,"North West",NA
"147","May-16","01/05/2016","Yorkshire.and.the.Humber",589,"Yorkshire and the Humber",2016-05-01,FALSE,"Yorkshire and the Humber",NA
"148","May-16","01/05/2016","East.Midlands",580,"East Midlands",2016-05-01,FALSE,"East Midlands",NA
"149","May-16","01/05/2016","West.Midlands",637,"West Midlands",2016-05-01,FALSE,"West Midlands",NA
"150","May-16","01/05/2016","East",858,"East",2016-05-01,TRUE,"East",NA
"151","May-16","01/05/2016","London",1673,"London",2016-05-01,TRUE,"London",NA
"152","May-16","01/05/2016","South.East",979,"South East",2016-05-01,TRUE,"South East",NA
"153","May-16","01/05/2016","South.West",812,"South West",2016-05-01,FALSE,"South West",NA
"154","Jun-16","01/06/2016","North.East",539,"North East",2016-06-01,FALSE,"North East",NA
"155","Jun-16","01/06/2016","North.West",607,"North West",2016-06-01,FALSE,"North West",NA
"156","Jun-16","01/06/2016","Yorkshire.and.the.Humber",590,"Yorkshire and the Humber",2016-06-01,FALSE,"Yorkshire and the Humber",NA
"157","Jun-16","01/06/2016","East.Midlands",581,"East Midlands",2016-06-01,FALSE,"East Midlands",NA
"158","Jun-16","01/06/2016","West.Midlands",639,"West Midlands",2016-06-01,FALSE,"West Midlands",NA
"159","Jun-16","01/06/2016","East",862,"East",2016-06-01,TRUE,"East",NA
"160","Jun-16","01/06/2016","London",1670,"London",2016-06-01,TRUE,"London",NA
"161","Jun-16","01/06/2016","South.East",982,"South East",2016-06-01,TRUE,"South East",NA
"162","Jun-16","01/06/2016","South.West",816,"South West",2016-06-01,FALSE,"South West",NA
"163","Jul-16","01/07/2016","North.East",542,"North East",2016-07-01,FALSE,"North East",NA
"164","Jul-16","01/07/2016","North.West",608,"North West",2016-07-01,FALSE,"North West",NA
"165","Jul-16","01/07/2016","Yorkshire.and.the.Humber",591,"Yorkshire and the Humber",2016-07-01,FALSE,"Yorkshire and the Humber",NA
"166","Jul-16","01/07/2016","East.Midlands",584,"East Midlands",2016-07-01,FALSE,"East Midlands",NA
"167","Jul-16","01/07/2016","West.Midlands",640,"West Midlands",2016-07-01,FALSE,"West Midlands",NA
"168","Jul-16","01/07/2016","East",865,"East",2016-07-01,TRUE,"East",NA
"169","Jul-16","01/07/2016","London",1679,"London",2016-07-01,TRUE,"London",NA
"170","Jul-16","01/07/2016","South.East",986,"South East",2016-07-01,TRUE,"South East",NA
"171","Jul-16","01/07/2016","South.West",820,"South West",2016-07-01,FALSE,"South West",NA
"172","Aug-16","01/08/2016","North.East",543,"North East",2016-08-01,FALSE,"North East",NA
"173","Aug-16","01/08/2016","North.West",610,"North West",2016-08-01,FALSE,"North West",NA
"174","Aug-16","01/08/2016","Yorkshire.and.the.Humber",592,"Yorkshire and the Humber",2016-08-01,FALSE,"Yorkshire and the Humber",NA
"175","Aug-16","01/08/2016","East.Midlands",586,"East Midlands",2016-08-01,FALSE,"East Midlands",NA
"176","Aug-16","01/08/2016","West.Midlands",643,"West Midlands",2016-08-01,FALSE,"West Midlands",NA
"177","Aug-16","01/08/2016","East",869,"East",2016-08-01,TRUE,"East",NA
"178","Aug-16","01/08/2016","London",1684,"London",2016-08-01,TRUE,"London",NA
"179","Aug-16","01/08/2016","South.East",991,"South East",2016-08-01,TRUE,"South East",NA
"180","Aug-16","01/08/2016","South.West",822,"South West",2016-08-01,FALSE,"South West",NA
"181","Sep-16","01/09/2016","North.East",545,"North East",2016-09-01,FALSE,"North East",NA
"182","Sep-16","01/09/2016","North.West",611,"North West",2016-09-01,FALSE,"North West",NA
"183","Sep-16","01/09/2016","Yorkshire.and.the.Humber",594,"Yorkshire and the Humber",2016-09-01,FALSE,"Yorkshire and the Humber",NA
"184","Sep-16","01/09/2016","East.Midlands",587,"East Midlands",2016-09-01,FALSE,"East Midlands",NA
"185","Sep-16","01/09/2016","West.Midlands",645,"West Midlands",2016-09-01,FALSE,"West Midlands",NA
"186","Sep-16","01/09/2016","East",873,"East",2016-09-01,TRUE,"East",NA
"187","Sep-16","01/09/2016","London",1687,"London",2016-09-01,TRUE,"London",NA
"188","Sep-16","01/09/2016","South.East",995,"South East",2016-09-01,TRUE,"South East",NA
"189","Sep-16","01/09/2016","South.West",824,"South West",2016-09-01,FALSE,"South West",NA
"190","Oct-16","01/10/2016","North.East",546,"North East",2016-10-01,FALSE,"North East",NA
"191","Oct-16","01/10/2016","North.West",612,"North West",2016-10-01,FALSE,"North West",NA
"192","Oct-16","01/10/2016","Yorkshire.and.the.Humber",595,"Yorkshire and the Humber",2016-10-01,FALSE,"Yorkshire and the Humber",NA
"193","Oct-16","01/10/2016","East.Midlands",588,"East Midlands",2016-10-01,FALSE,"East Midlands",NA
"194","Oct-16","01/10/2016","West.Midlands",648,"West Midlands",2016-10-01,FALSE,"West Midlands",NA
"195","Oct-16","01/10/2016","East",876,"East",2016-10-01,TRUE,"East",NA
"196","Oct-16","01/10/2016","London",1691,"London",2016-10-01,TRUE,"London",NA
"197","Oct-16","01/10/2016","South.East",999,"South East",2016-10-01,TRUE,"South East",NA
"198","Oct-16","01/10/2016","South.West",828,"South West",2016-10-01,FALSE,"South West",NA
"199","Nov-16","01/11/2016","North.East",548,"North East",2016-11-01,FALSE,"North East",NA
"200","Nov-16","01/11/2016","North.West",612,"North West",2016-11-01,FALSE,"North West",NA
"201","Nov-16","01/11/2016","Yorkshire.and.the.Humber",595,"Yorkshire and the Humber",2016-11-01,FALSE,"Yorkshire and the Humber",NA
"202","Nov-16","01/11/2016","East.Midlands",591,"East Midlands",2016-11-01,FALSE,"East Midlands",NA
"203","Nov-16","01/11/2016","West.Midlands",650,"West Midlands",2016-11-01,FALSE,"West Midlands",NA
"204","Nov-16","01/11/2016","East",880,"East",2016-11-01,TRUE,"East",NA
"205","Nov-16","01/11/2016","London",1697,"London",2016-11-01,TRUE,"London",NA
"206","Nov-16","01/11/2016","South.East",1003,"South East",2016-11-01,TRUE,"South East",NA
"207","Nov-16","01/11/2016","South.West",832,"South West",2016-11-01,FALSE,"South West",NA
"208","Dec-16","01/12/2016","North.East",549,"North East",2016-12-01,FALSE,"North East",NA
"209","Dec-16","01/12/2016","North.West",614,"North West",2016-12-01,FALSE,"North West",NA
"210","Dec-16","01/12/2016","Yorkshire.and.the.Humber",598,"Yorkshire and the Humber",2016-12-01,FALSE,"Yorkshire and the Humber",NA
"211","Dec-16","01/12/2016","East.Midlands",593,"East Midlands",2016-12-01,FALSE,"East Midlands",NA
"212","Dec-16","01/12/2016","West.Midlands",651,"West Midlands",2016-12-01,FALSE,"West Midlands",NA
"213","Dec-16","01/12/2016","East",882,"East",2016-12-01,TRUE,"East",NA
"214","Dec-16","01/12/2016","London",1698,"London",2016-12-01,TRUE,"London",NA
"215","Dec-16","01/12/2016","South.East",1006,"South East",2016-12-01,TRUE,"South East",NA
"216","Dec-16","01/12/2016","South.West",836,"South West",2016-12-01,FALSE,"South West",NA
"217","Jan-17","01/01/2017","North.East",549,"North East",2017-01-01,FALSE,"North East",NA
"218","Jan-17","01/01/2017","North.West",615,"North West",2017-01-01,FALSE,"North West",NA
"219","Jan-17","01/01/2017","Yorkshire.and.the.Humber",599,"Yorkshire and the Humber",2017-01-01,FALSE,"Yorkshire and the Humber",NA
"220","Jan-17","01/01/2017","East.Midlands",595,"East Midlands",2017-01-01,FALSE,"East Midlands",NA
"221","Jan-17","01/01/2017","West.Midlands",652,"West Midlands",2017-01-01,FALSE,"West Midlands",NA
"222","Jan-17","01/01/2017","East",887,"East",2017-01-01,TRUE,"East",NA
"223","Jan-17","01/01/2017","London",1706,"London",2017-01-01,TRUE,"London",NA
"224","Jan-17","01/01/2017","South.East",1008,"South East",2017-01-01,TRUE,"South East",NA
"225","Jan-17","01/01/2017","South.West",837,"South West",2017-01-01,FALSE,"South West",NA
"226","Feb-17","01/02/2017","North.East",551,"North East",2017-02-01,FALSE,"North East",NA
"227","Feb-17","01/02/2017","North.West",616,"North West",2017-02-01,FALSE,"North West",NA
"228","Feb-17","01/02/2017","Yorkshire.and.the.Humber",599,"Yorkshire and the Humber",2017-02-01,FALSE,"Yorkshire and the Humber",NA
"229","Feb-17","01/02/2017","East.Midlands",597,"East Midlands",2017-02-01,FALSE,"East Midlands",NA
"230","Feb-17","01/02/2017","West.Midlands",651,"West Midlands",2017-02-01,FALSE,"West Midlands",NA
"231","Feb-17","01/02/2017","East",889,"East",2017-02-01,TRUE,"East",NA
"232","Feb-17","01/02/2017","London",1705,"London",2017-02-01,TRUE,"London",NA
"233","Feb-17","01/02/2017","South.East",1010,"South East",2017-02-01,TRUE,"South East",NA
"234","Feb-17","01/02/2017","South.West",838,"South West",2017-02-01,FALSE,"South West",NA
"235","Mar-17","01/03/2017","North.East",551,"North East",2017-03-01,FALSE,"North East",NA
"236","Mar-17","01/03/2017","North.West",618,"North West",2017-03-01,FALSE,"North West",NA
"237","Mar-17","01/03/2017","Yorkshire.and.the.Humber",601,"Yorkshire and the Humber",2017-03-01,FALSE,"Yorkshire and the Humber",NA
"238","Mar-17","01/03/2017","East.Midlands",597,"East Midlands",2017-03-01,FALSE,"East Midlands",NA
