"","Month","New_date","Region","Price","New_region","Final_date","highlight_flag","Region_factor","label"
"239","Mar-17","01/03/2017","West.Midlands",652,"West Midlands",2017-03-01,FALSE,"West Midlands",NA
"240","Mar-17","01/03/2017","East",892,"East",2017-03-01,TRUE,"East",NA
"241","Mar-17","01/03/2017","London",1702,"London",2017-03-01,TRUE,"London",NA
"242","Mar-17","01/03/2017","South.East",1012,"South East",2017-03-01,TRUE,"South East",NA
"243","Mar-17","01/03/2017","South.West",840,"South West",2017-03-01,FALSE,"South West",NA
"244","Apr-17","01/04/2017","North.East",551,"North East",2017-04-01,FALSE,"North East",NA
"245","Apr-17","01/04/2017","North.West",620,"North West",2017-04-01,FALSE,"North West",NA
"246","Apr-17","01/04/2017","Yorkshire.and.the.Humber",605,"Yorkshire and the Humber",2017-04-01,FALSE,"Yorkshire and the Humber",NA
"247","Apr-17","01/04/2017","East.Midlands",600,"East Midlands",2017-04-01,FALSE,"East Midlands",NA
"248","Apr-17","01/04/2017","West.Midlands",654,"West Midlands",2017-04-01,FALSE,"West Midlands",NA
"249","Apr-17","01/04/2017","East",894,"East",2017-04-01,TRUE,"East",NA
"250","Apr-17","01/04/2017","London",1706,"London",2017-04-01,TRUE,"London",NA
"251","Apr-17","01/04/2017","South.East",1015,"South East",2017-04-01,TRUE,"South East",NA
"252","Apr-17","01/04/2017","South.West",841,"South West",2017-04-01,FALSE,"South West",NA
"253","May-17","01/05/2017","North.East",551,"North East",2017-05-01,FALSE,"North East",NA
"254","May-17","01/05/2017","North.West",621,"North West",2017-05-01,FALSE,"North West",NA
"255","May-17","01/05/2017","Yorkshire.and.the.Humber",605,"Yorkshire and the Humber",2017-05-01,FALSE,"Yorkshire and the Humber",NA
"256","May-17","01/05/2017","East.Midlands",601,"East Midlands",2017-05-01,FALSE,"East Midlands",NA
"257","May-17","01/05/2017","West.Midlands",655,"West Midlands",2017-05-01,FALSE,"West Midlands",NA
"258","May-17","01/05/2017","East",896,"East",2017-05-01,TRUE,"East",NA
"259","May-17","01/05/2017","London",1702,"London",2017-05-01,TRUE,"London",NA
"260","May-17","01/05/2017","South.East",1016,"South East",2017-05-01,TRUE,"South East",NA
"261","May-17","01/05/2017","South.West",842,"South West",2017-05-01,FALSE,"South West",NA
"262","Jun-17","01/06/2017","North.East",551,"North East",2017-06-01,FALSE,"North East",NA
"263","Jun-17","01/06/2017","North.West",621,"North West",2017-06-01,FALSE,"North West",NA
"264","Jun-17","01/06/2017","Yorkshire.and.the.Humber",604,"Yorkshire and the Humber",2017-06-01,FALSE,"Yorkshire and the Humber",NA
"265","Jun-17","01/06/2017","East.Midlands",602,"East Midlands",2017-06-01,FALSE,"East Midlands",NA
"266","Jun-17","01/06/2017","West.Midlands",658,"West Midlands",2017-06-01,FALSE,"West Midlands",NA
"267","Jun-17","01/06/2017","East",899,"East",2017-06-01,TRUE,"East",NA
"268","Jun-17","01/06/2017","London",1711,"London",2017-06-01,TRUE,"London",NA
"269","Jun-17","01/06/2017","South.East",1018,"South East",2017-06-01,TRUE,"South East",NA
"270","Jun-17","01/06/2017","South.West",845,"South West",2017-06-01,FALSE,"South West",NA
"271","Jul-17","01/07/2017","North.East",552,"North East",2017-07-01,FALSE,"North East",NA
"272","Jul-17","01/07/2017","North.West",623,"North West",2017-07-01,FALSE,"North West",NA
"273","Jul-17","01/07/2017","Yorkshire.and.the.Humber",605,"Yorkshire and the Humber",2017-07-01,FALSE,"Yorkshire and the Humber",NA
"274","Jul-17","01/07/2017","East.Midlands",604,"East Midlands",2017-07-01,FALSE,"East Midlands",NA
"275","Jul-17","01/07/2017","West.Midlands",662,"West Midlands",2017-07-01,FALSE,"West Midlands",NA
"276","Jul-17","01/07/2017","East",901,"East",2017-07-01,TRUE,"East",NA
"277","Jul-17","01/07/2017","London",1709,"London",2017-07-01,TRUE,"London",NA
"278","Jul-17","01/07/2017","South.East",1020,"South East",2017-07-01,TRUE,"South East",NA
"279","Jul-17","01/07/2017","South.West",847,"South West",2017-07-01,FALSE,"South West",NA
"280","Aug-17","01/08/2017","North.East",552,"North East",2017-08-01,FALSE,"North East",NA
"281","Aug-17","01/08/2017","North.West",624,"North West",2017-08-01,FALSE,"North West",NA
"282","Aug-17","01/08/2017","Yorkshire.and.the.Humber",606,"Yorkshire and the Humber",2017-08-01,FALSE,"Yorkshire and the Humber",NA
"283","Aug-17","01/08/2017","East.Midlands",606,"East Midlands",2017-08-01,FALSE,"East Midlands",NA
"284","Aug-17","01/08/2017","West.Midlands",663,"West Midlands",2017-08-01,FALSE,"West Midlands",NA
"285","Aug-17","01/08/2017","East",902,"East",2017-08-01,TRUE,"East",NA
"286","Aug-17","01/08/2017","London",1707,"London",2017-08-01,TRUE,"London",NA
"287","Aug-17","01/08/2017","South.East",1022,"South East",2017-08-01,TRUE,"South East",NA
"288","Aug-17","01/08/2017","South.West",849,"South West",2017-08-01,FALSE,"South West",NA
"289","Sep-17","01/09/2017","North.East",552,"North East",2017-09-01,FALSE,"North East",NA
"290","Sep-17","01/09/2017","North.West",626,"North West",2017-09-01,FALSE,"North West",NA
"291","Sep-17","01/09/2017","Yorkshire.and.the.Humber",607,"Yorkshire and the Humber",2017-09-01,FALSE,"Yorkshire and the Humber",NA
"292","Sep-17","01/09/2017","East.Midlands",608,"East Midlands",2017-09-01,FALSE,"East Midlands",NA
"293","Sep-17","01/09/2017","West.Midlands",665,"West Midlands",2017-09-01,FALSE,"West Midlands",NA
"294","Sep-17","01/09/2017","East",905,"East",2017-09-01,TRUE,"East",NA
"295","Sep-17","01/09/2017","London",1702,"London",2017-09-01,TRUE,"London",NA
"296","Sep-17","01/09/2017","South.East",1023,"South East",2017-09-01,TRUE,"South East",NA
"297","Sep-17","01/09/2017","South.West",852,"South West",2017-09-01,FALSE,"South West",NA
"298","Oct-17","01/10/2017","North.East",552,"North East",2017-10-01,FALSE,"North East",NA
"299","Oct-17","01/10/2017","North.West",627,"North West",2017-10-01,FALSE,"North West",NA
"300","Oct-17","01/10/2017","Yorkshire.and.the.Humber",608,"Yorkshire and the Humber",2017-10-01,FALSE,"Yorkshire and the Humber",NA
"301","Oct-17","01/10/2017","East.Midlands",610,"East Midlands",2017-10-01,FALSE,"East Midlands",NA
"302","Oct-17","01/10/2017","West.Midlands",665,"West Midlands",2017-10-01,FALSE,"West Midlands",NA
"303","Oct-17","01/10/2017","East",908,"East",2017-10-01,TRUE,"East",NA
"304","Oct-17","01/10/2017","London",1701,"London",2017-10-01,TRUE,"London",NA
"305","Oct-17","01/10/2017","South.East",1024,"South East",2017-10-01,TRUE,"South East",NA
"306","Oct-17","01/10/2017","South.West",853,"South West",2017-10-01,FALSE,"South West",NA
"307","Nov-17","01/11/2017","North.East",552,"North East",2017-11-01,FALSE,"North East",NA
"308","Nov-17","01/11/2017","North.West",630,"North West",2017-11-01,FALSE,"North West",NA
"309","Nov-17","01/11/2017","Yorkshire.and.the.Humber",609,"Yorkshire and the Humber",2017-11-01,FALSE,"Yorkshire and the Humber",NA
"310","Nov-17","01/11/2017","East.Midlands",613,"East Midlands",2017-11-01,FALSE,"East Midlands",NA
"311","Nov-17","01/11/2017","West.Midlands",665,"West Midlands",2017-11-01,FALSE,"West Midlands",NA
"312","Nov-17","01/11/2017","East",908,"East",2017-11-01,TRUE,"East",NA
"313","Nov-17","01/11/2017","London",1700,"London",2017-11-01,TRUE,"London",NA
"314","Nov-17","01/11/2017","South.East",1024,"South East",2017-11-01,TRUE,"South East",NA
"315","Nov-17","01/11/2017","South.West",856,"South West",2017-11-01,FALSE,"South West",NA
"316","Dec-17","01/12/2017","North.East",553,"North East",2017-12-01,FALSE,"North East",NA
"317","Dec-17","01/12/2017","North.West",632,"North West",2017-12-01,FALSE,"North West",NA
"318","Dec-17","01/12/2017","Yorkshire.and.the.Humber",610,"Yorkshire and the Humber",2017-12-01,FALSE,"Yorkshire and the Humber",NA
"319","Dec-17","01/12/2017","East.Midlands",614,"East Midlands",2017-12-01,FALSE,"East Midlands",NA
"320","Dec-17","01/12/2017","West.Midlands",667,"West Midlands",2017-12-01,FALSE,"West Midlands",NA
"321","Dec-17","01/12/2017","East",911,"East",2017-12-01,TRUE,"East",NA
"322","Dec-17","01/12/2017","London",1700,"London",2017-12-01,TRUE,"London",NA
"323","Dec-17","01/12/2017","South.East",1026,"South East",2017-12-01,TRUE,"South East",NA
"324","Dec-17","01/12/2017","South.West",858,"South West",2017-12-01,FALSE,"South West",NA
"325","Jan-18","01/01/2018","North.East",552,"North East",2018-01-01,FALSE,"North East",NA
"326","Jan-18","01/01/2018","North.West",633,"North West",2018-01-01,FALSE,"North West",NA
"327","Jan-18","01/01/2018","Yorkshire.and.the.Humber",610,"Yorkshire and the Humber",2018-01-01,FALSE,"Yorkshire and the Humber",NA
"328","Jan-18","01/01/2018","East.Midlands",615,"East Midlands",2018-01-01,FALSE,"East Midlands",NA
"329","Jan-18","01/01/2018","West.Midlands",668,"West Midlands",2018-01-01,FALSE,"West Midlands",NA
"330","Jan-18","01/01/2018","East",911,"East",2018-01-01,TRUE,"East",NA
"331","Jan-18","01/01/2018","London",1694,"London",2018-01-01,TRUE,"London",NA
"332","Jan-18","01/01/2018","South.East",1026,"South East",2018-01-01,TRUE,"South East",NA
"333","Jan-18","01/01/2018","South.West",858,"South West",2018-01-01,FALSE,"South West",NA
"334","Feb-18","01/02/2018","North.East",552,"North East",2018-02-01,FALSE,"North East",NA
"335","Feb-18","01/02/2018","North.West",634,"North West",2018-02-01,FALSE,"North West",NA
"336","Feb-18","01/02/2018","Yorkshire.and.the.Humber",610,"Yorkshire and the Humber",2018-02-01,FALSE,"Yorkshire and the Humber",NA
"337","Feb-18","01/02/2018","East.Midlands",617,"East Midlands",2018-02-01,FALSE,"East Midlands",NA
"338","Feb-18","01/02/2018","West.Midlands",669,"West Midlands",2018-02-01,FALSE,"West Midlands",NA
"339","Feb-18","01/02/2018","East",914,"East",2018-02-01,TRUE,"East",NA
"340","Feb-18","01/02/2018","London",1691,"London",2018-02-01,TRUE,"London",NA
"341","Feb-18","01/02/2018","South.East",1027,"South East",2018-02-01,TRUE,"South East",NA
"342","Feb-18","01/02/2018","South.West",859,"South West",2018-02-01,FALSE,"South West",NA
"343","Mar-18","01/03/2018","North.East",553,"North East",2018-03-01,FALSE,"North East",NA
"344","Mar-18","01/03/2018","North.West",634,"North West",2018-03-01,FALSE,"North West",NA
"345","Mar-18","01/03/2018","Yorkshire.and.the.Humber",611,"Yorkshire and the Humber",2018-03-01,FALSE,"Yorkshire and the Humber",NA
"346","Mar-18","01/03/2018","East.Midlands",618,"East Midlands",2018-03-01,FALSE,"East Midlands",NA
"347","Mar-18","01/03/2018","West.Midlands",670,"West Midlands",2018-03-01,FALSE,"West Midlands",NA
"348","Mar-18","01/03/2018","East",915,"East",2018-03-01,TRUE,"East",NA
"349","Mar-18","01/03/2018","London",1684,"London",2018-03-01,TRUE,"London",NA
"350","Mar-18","01/03/2018","South.East",1028,"South East",2018-03-01,TRUE,"South East",NA
"351","Mar-18","01/03/2018","South.West",859,"South West",2018-03-01,FALSE,"South West",NA
"352","Apr-18","01/04/2018","North.East",552,"North East",2018-04-01,FALSE,"North East",NA
"353","Apr-18","01/04/2018","North.West",635,"North West",2018-04-01,FALSE,"North West",NA
"354","Apr-18","01/04/2018","Yorkshire.and.the.Humber",612,"Yorkshire and the Humber",2018-04-01,FALSE,"Yorkshire and the Humber",NA
"355","Apr-18","01/04/2018","East.Midlands",619,"East Midlands",2018-04-01,FALSE,"East Midlands",NA
"356","Apr-18","01/04/2018","West.Midlands",673,"West Midlands",2018-04-01,FALSE,"West Midlands",NA
"357","Apr-18","01/04/2018","East",916,"East",2018-04-01,TRUE,"East",NA
"358","Apr-18","01/04/2018","London",1681,"London",2018-04-01,TRUE,"London",NA
"359","Apr-18","01/04/2018","South.East",1029,"South East",2018-04-01,TRUE,"South East",NA
"360","Apr-18","01/04/2018","South.West",861,"South West",2018-04-01,FALSE,"South West",NA
"361","May-18","01/05/2018","North.East",551,"North East",2018-05-01,FALSE,"North East",NA
"362","May-18","01/05/2018","North.West",637,"North West",2018-05-01,FALSE,"North West",NA
"363","May-18","01/05/2018","Yorkshire.and.the.Humber",613,"Yorkshire and the Humber",2018-05-01,FALSE,"Yorkshire and the Humber",NA
"364","May-18","01/05/2018","East.Midlands",622,"East Midlands",2018-05-01,FALSE,"East Midlands",NA
"365","May-18","01/05/2018","West.Midlands",674,"West Midlands",2018-05-01,FALSE,"West Midlands",NA
"366","May-18","01/05/2018","East",916,"East",2018-05-01,TRUE,"East",NA
"367","May-18","01/05/2018","London",1678,"London",2018-05-01,TRUE,"London",NA
"368","May-18","01/05/2018","South.East",1029,"South East",2018-05-01,TRUE,"South East",NA
"369","May-18","01/05/2018","South.West",862,"South West",2018-05-01,FALSE,"South West",NA
"370","Jun-18","01/06/2018","North.East",553,"North East",2018-06-01,FALSE,"North East",NA
"371","Jun-18","01/06/2018","North.West",637,"North West",2018-06-01,FALSE,"North West",NA
"372","Jun-18","01/06/2018","Yorkshire.and.the.Humber",613,"Yorkshire and the Humber",2018-06-01,FALSE,"Yorkshire and the Humber",NA
"373","Jun-18","01/06/2018","East.Midlands",624,"East Midlands",2018-06-01,FALSE,"East Midlands",NA
"374","Jun-18","01/06/2018","West.Midlands",674,"West Midlands",2018-06-01,FALSE,"West Midlands",NA
"375","Jun-18","01/06/2018","East",917,"East",2018-06-01,TRUE,"East",NA
"376","Jun-18","01/06/2018","London",1683,"London",2018-06-01,TRUE,"London",NA
"377","Jun-18","01/06/2018","South.East",1030,"South East",2018-06-01,TRUE,"South East",NA
"378","Jun-18","01/06/2018","South.West",863,"South West",2018-06-01,FALSE,"South West",NA
"379","Jul-18","01/07/2018","North.East",553,"North East",2018-07-01,FALSE,"North East",NA
"380","Jul-18","01/07/2018","North.West",638,"North West",2018-07-01,FALSE,"North West",NA
"381","Jul-18","01/07/2018","Yorkshire.and.the.Humber",613,"Yorkshire and the Humber",2018-07-01,FALSE,"Yorkshire and the Humber",NA
"382","Jul-18","01/07/2018","East.Midlands",624,"East Midlands",2018-07-01,FALSE,"East Midlands",NA
"383","Jul-18","01/07/2018","West.Midlands",676,"West Midlands",2018-07-01,FALSE,"West Midlands",NA
"384","Jul-18","01/07/2018","East",919,"East",2018-07-01,TRUE,"East",NA
"385","Jul-18","01/07/2018","London",1683,"London",2018-07-01,TRUE,"London",NA
"386","Jul-18","01/07/2018","South.East",1033,"South East",2018-07-01,TRUE,"South East",NA
"387","Jul-18","01/07/2018","South.West",864,"South West",2018-07-01,FALSE,"South West",NA
"388","Aug-18","01/08/2018","North.East",554,"North East",2018-08-01,FALSE,"North East",NA
"389","Aug-18","01/08/2018","North.West",640,"North West",2018-08-01,FALSE,"North West",NA
"390","Aug-18","01/08/2018","Yorkshire.and.the.Humber",614,"Yorkshire and the Humber",2018-08-01,FALSE,"Yorkshire and the Humber",NA
"391","Aug-18","01/08/2018","East.Midlands",626,"East Midlands",2018-08-01,FALSE,"East Midlands",NA
"392","Aug-18","01/08/2018","West.Midlands",676,"West Midlands",2018-08-01,FALSE,"West Midlands",NA
"393","Aug-18","01/08/2018","East",920,"East",2018-08-01,TRUE,"East",NA
"394","Aug-18","01/08/2018","London",1685,"London",2018-08-01,TRUE,"London",NA
"395","Aug-18","01/08/2018","South.East",1034,"South East",2018-08-01,TRUE,"South East",NA
"396","Aug-18","01/08/2018","South.West",867,"South West",2018-08-01,FALSE,"South West",NA
"397","Sep-18","01/09/2018","North.East",554,"North East",2018-09-01,FALSE,"North East",NA
"398","Sep-18","01/09/2018","North.West",641,"North West",2018-09-01,FALSE,"North West",NA
"399","Sep-18","01/09/2018","Yorkshire.and.the.Humber",616,"Yorkshire and the Humber",2018-09-01,FALSE,"Yorkshire and the Humber",NA
"400","Sep-18","01/09/2018","East.Midlands",634,"East Midlands",2018-09-01,FALSE,"East Midlands",NA
"401","Sep-18","01/09/2018","West.Midlands",678,"West Midlands",2018-09-01,FALSE,"West Midlands",NA
"402","Sep-18","01/09/2018","East",922,"East",2018-09-01,TRUE,"East",NA
"403","Sep-18","01/09/2018","London",1685,"London",2018-09-01,TRUE,"London",NA
"404","Sep-18","01/09/2018","South.East",1035,"South East",2018-09-01,TRUE,"South East",NA
"405","Sep-18","01/09/2018","South.West",867,"South West",2018-09-01,FALSE,"South West",NA
"406","Oct-18","01/10/2018","North.East",556,"North East",2018-10-01,FALSE,"North East",NA
"407","Oct-18","01/10/2018","North.West",642,"North West",2018-10-01,FALSE,"North West",NA
"408","Oct-18","01/10/2018","Yorkshire.and.the.Humber",616,"Yorkshire and the Humber",2018-10-01,FALSE,"Yorkshire and the Humber",NA
"409","Oct-18","01/10/2018","East.Midlands",637,"East Midlands",2018-10-01,FALSE,"East Midlands",NA
"410","Oct-18","01/10/2018","West.Midlands",681,"West Midlands",2018-10-01,FALSE,"West Midlands",NA
"411","Oct-18","01/10/2018","East",923,"East",2018-10-01,TRUE,"East",NA
"412","Oct-18","01/10/2018","London",1689,"London",2018-10-01,TRUE,"London",NA
"413","Oct-18","01/10/2018","South.East",1037,"South East",2018-10-01,TRUE,"South East",NA
"414","Oct-18","01/10/2018","South.West",869,"South West",2018-10-01,FALSE,"South West",NA
"415","Nov-18","01/11/2018","North.East",555,"North East",2018-11-01,FALSE,"North East",NA
"416","Nov-18","01/11/2018","North.West",643,"North West",2018-11-01,FALSE,"North West",NA
"417","Nov-18","01/11/2018","Yorkshire.and.the.Humber",618,"Yorkshire and the Humber",2018-11-01,FALSE,"Yorkshire and the Humber",NA
"418","Nov-18","01/11/2018","East.Midlands",642,"East Midlands",2018-11-01,FALSE,"East Midlands",NA
"419","Nov-18","01/11/2018","West.Midlands",682,"West Midlands",2018-11-01,FALSE,"West Midlands",NA
"420","Nov-18","01/11/2018","East",925,"East",2018-11-01,TRUE,"East",NA
"421","Nov-18","01/11/2018","London",1691,"London",2018-11-01,TRUE,"London",NA
"422","Nov-18","01/11/2018","South.East",1039,"South East",2018-11-01,TRUE,"South East",NA
"423","Nov-18","01/11/2018","South.West",871,"South West",2018-11-01,FALSE,"South West",NA
"424","Dec-18","01/12/2018","North.East",555,"North East",2018-12-01,FALSE,"North East",NA
"425","Dec-18","01/12/2018","North.West",642,"North West",2018-12-01,FALSE,"North West",NA
"426","Dec-18","01/12/2018","Yorkshire.and.the.Humber",618,"Yorkshire and the Humber",2018-12-01,FALSE,"Yorkshire and the Humber",NA
"427","Dec-18","01/12/2018","East.Midlands",642,"East Midlands",2018-12-01,FALSE,"East Midlands",NA
"428","Dec-18","01/12/2018","West.Midlands",683,"West Midlands",2018-12-01,FALSE,"West Midlands",NA
"429","Dec-18","01/12/2018","East",925,"East",2018-12-01,TRUE,"East",NA
"430","Dec-18","01/12/2018","London",1696,"London",2018-12-01,TRUE,"London",NA
"431","Dec-18","01/12/2018","South.East",1041,"South East",2018-12-01,TRUE,"South East",NA
"432","Dec-18","01/12/2018","South.West",873,"South West",2018-12-01,FALSE,"South West",NA
"433","Jan-19","01/01/2019","North.East",555,"North East",2019-01-01,FALSE,"North East",NA
"434","Jan-19","01/01/2019","North.West",642,"North West",2019-01-01,FALSE,"North West",NA
"435","Jan-19","01/01/2019","Yorkshire.and.the.Humber",620,"Yorkshire and the Humber",2019-01-01,FALSE,"Yorkshire and the Humber",NA
"436","Jan-19","01/01/2019","East.Midlands",644,"East Midlands",2019-01-01,FALSE,"East Midlands",NA
"437","Jan-19","01/01/2019","West.Midlands",684,"West Midlands",2019-01-01,FALSE,"West Midlands",NA
"438","Jan-19","01/01/2019","East",927,"East",2019-01-01,TRUE,"East",NA
"439","Jan-19","01/01/2019","London",1698,"London",2019-01-01,TRUE,"London",NA
"440","Jan-19","01/01/2019","South.East",1042,"South East",2019-01-01,TRUE,"South East",NA
"441","Jan-19","01/01/2019","South.West",873,"South West",2019-01-01,FALSE,"South West",NA
"442","Feb-19","01/02/2019","North.East",555,"North East",2019-02-01,FALSE,"North East",NA
"443","Feb-19","01/02/2019","North.West",642,"North West",2019-02-01,FALSE,"North West",NA
"444","Feb-19","01/02/2019","Yorkshire.and.the.Humber",621,"Yorkshire and the Humber",2019-02-01,FALSE,"Yorkshire and the Humber",NA
"445","Feb-19","01/02/2019","East.Midlands",644,"East Midlands",2019-02-01,FALSE,"East Midlands",NA
"446","Feb-19","01/02/2019","West.Midlands",685,"West Midlands",2019-02-01,FALSE,"West Midlands",NA
"447","Feb-19","01/02/2019","East",930,"East",2019-02-01,TRUE,"East",NA
"448","Feb-19","01/02/2019","London",1701,"London",2019-02-01,TRUE,"London",NA
"449","Feb-19","01/02/2019","South.East",1044,"South East",2019-02-01,TRUE,"South East",NA
"450","Feb-19","01/02/2019","South.West",874,"South West",2019-02-01,FALSE,"South West",NA
"451","Mar-19","01/03/2019","North.East",556,"North East",2019-03-01,FALSE,"North East",NA
"452","Mar-19","01/03/2019","North.West",643,"North West",2019-03-01,FALSE,"North West",NA
"453","Mar-19","01/03/2019","Yorkshire.and.the.Humber",622,"Yorkshire and the Humber",2019-03-01,FALSE,"Yorkshire and the Humber",NA
"454","Mar-19","01/03/2019","East.Midlands",645,"East Midlands",2019-03-01,FALSE,"East Midlands",NA
"455","Mar-19","01/03/2019","West.Midlands",685,"West Midlands",2019-03-01,FALSE,"West Midlands",NA
"456","Mar-19","01/03/2019","East",931,"East",2019-03-01,TRUE,"East",NA
"457","Mar-19","01/03/2019","London",1707,"London",2019-03-01,TRUE,"London",NA
"458","Mar-19","01/03/2019","South.East",1044,"South East",2019-03-01,TRUE,"South East",NA
"459","Mar-19","01/03/2019","South.West",875,"South West",2019-03-01,FALSE,"South West",NA
"460","Apr-19","01/04/2019","North.East",556,"North East",2019-04-01,FALSE,"North East",NA
"461","Apr-19","01/04/2019","North.West",645,"North West",2019-04-01,FALSE,"North West",NA
"462","Apr-19","01/04/2019","Yorkshire.and.the.Humber",623,"Yorkshire and the Humber",2019-04-01,FALSE,"Yorkshire and the Humber",NA
"463","Apr-19","01/04/2019","East.Midlands",646,"East Midlands",2019-04-01,FALSE,"East Midlands",NA
"464","Apr-19","01/04/2019","West.Midlands",687,"West Midlands",2019-04-01,FALSE,"West Midlands",NA
"465","Apr-19","01/04/2019","East",931,"East",2019-04-01,TRUE,"East",NA
"466","Apr-19","01/04/2019","London",1700,"London",2019-04-01,TRUE,"London",NA
"467","Apr-19","01/04/2019","South.East",1045,"South East",2019-04-01,TRUE,"South East",NA
"468","Apr-19","01/04/2019","South.West",876,"South West",2019-04-01,FALSE,"South West",NA
"469","May-19","01/05/2019","North.East",557,"North East",2019-05-01,FALSE,"North East",NA
"470","May-19","01/05/2019","North.West",645,"North West",2019-05-01,FALSE,"North West",NA
"471","May-19","01/05/2019","Yorkshire.and.the.Humber",624,"Yorkshire and the Humber",2019-05-01,FALSE,"Yorkshire and the Humber",NA
"472","May-19","01/05/2019","East.Midlands",648,"East Midlands",2019-05-01,FALSE,"East Midlands",NA
"473","May-19","01/05/2019","West.Midlands",687,"West Midlands",2019-05-01,FALSE,"West Midlands",NA
"474","May-19","01/05/2019","East",933,"East",2019-05-01,TRUE,"East",NA
"475","May-19","01/05/2019","London",1717,"London",2019-05-01,TRUE,"London",NA
"476","May-19","01/05/2019","South.East",1047,"South East",2019-05-01,TRUE,"South East",NA
"477","May-19","01/05/2019","South.West",879,"South West",2019-05-01,FALSE,"South West",NA
