"","Month","New_date","Region","Price","New_region","Final_date","highlight_flag","Region_factor","label"
"478","Jun-19","01/06/2019","North.East",557,"North East",2019-06-01,FALSE,"North East",NA
"479","Jun-19","01/06/2019","North.West",646,"North West",2019-06-01,FALSE,"North West",NA
"480","Jun-19","01/06/2019","Yorkshire.and.the.Humber",625,"Yorkshire and the Humber",2019-06-01,FALSE,"Yorkshire and the Humber",NA
"481","Jun-19","01/06/2019","East.Midlands",648,"East Midlands",2019-06-01,FALSE,"East Midlands",NA
"482","Jun-19","01/06/2019","West.Midlands",686,"West Midlands",2019-06-01,FALSE,"West Midlands",NA
"483","Jun-19","01/06/2019","East",935,"East",2019-06-01,TRUE,"East",NA
"484","Jun-19","01/06/2019","London",1717,"London",2019-06-01,TRUE,"London",NA
"485","Jun-19","01/06/2019","South.East",1048,"South East",2019-06-01,TRUE,"South East",NA
"486","Jun-19","01/06/2019","South.West",880,"South West",2019-06-01,FALSE,"South West",NA
"487","Jul-19","01/07/2019","North.East",559,"North East",2019-07-01,FALSE,"North East",NA
"488","Jul-19","01/07/2019","North.West",647,"North West",2019-07-01,FALSE,"North West",NA
"489","Jul-19","01/07/2019","Yorkshire.and.the.Humber",626,"Yorkshire and the Humber",2019-07-01,FALSE,"Yorkshire and the Humber",NA
"490","Jul-19","01/07/2019","East.Midlands",649,"East Midlands",2019-07-01,FALSE,"East Midlands",NA
"491","Jul-19","01/07/2019","West.Midlands",687,"West Midlands",2019-07-01,FALSE,"West Midlands",NA
"492","Jul-19","01/07/2019","East",936,"East",2019-07-01,TRUE,"East",NA
"493","Jul-19","01/07/2019","London",1717,"London",2019-07-01,TRUE,"London",NA
"494","Jul-19","01/07/2019","South.East",1051,"South East",2019-07-01,TRUE,"South East",NA
"495","Jul-19","01/07/2019","South.West",881,"South West",2019-07-01,FALSE,"South West",NA
"496","Aug-19","01/08/2019","North.East",557,"North East",2019-08-01,FALSE,"North East",NA
"497","Aug-19","01/08/2019","North.West",648,"North West",2019-08-01,FALSE,"North West",NA
"498","Aug-19","01/08/2019","Yorkshire.and.the.Humber",627,"Yorkshire and the Humber",2019-08-01,FALSE,"Yorkshire and the Humber",NA
"499","Aug-19","01/08/2019","East.Midlands",650,"East Midlands",2019-08-01,FALSE,"East Midlands",NA
"500","Aug-19","01/08/2019","West.Midlands",689,"West Midlands",2019-08-01,FALSE,"West Midlands",NA
"501","Aug-19","01/08/2019","East",938,"East",2019-08-01,TRUE,"East",NA
"502","Aug-19","01/08/2019","London",1718,"London",2019-08-01,TRUE,"London",NA
"503","Aug-19","01/08/2019","South.East",1053,"South East",2019-08-01,TRUE,"South East",NA
"504","Aug-19","01/08/2019","South.West",881,"South West",2019-08-01,FALSE,"South West",NA
"505","Sep-19","01/09/2019","North.East",558,"North East",2019-09-01,FALSE,"North East",NA
"506","Sep-19","01/09/2019","North.West",649,"North West",2019-09-01,FALSE,"North West",NA
"507","Sep-19","01/09/2019","Yorkshire.and.the.Humber",631,"Yorkshire and the Humber",2019-09-01,FALSE,"Yorkshire and the Humber",NA
"508","Sep-19","01/09/2019","East.Midlands",652,"East Midlands",2019-09-01,FALSE,"East Midlands",NA
"509","Sep-19","01/09/2019","West.Midlands",692,"West Midlands",2019-09-01,FALSE,"West Midlands",NA
"510","Sep-19","01/09/2019","East",940,"East",2019-09-01,TRUE,"East",NA
"511","Sep-19","01/09/2019","London",1726,"London",2019-09-01,TRUE,"London",NA
"512","Sep-19","01/09/2019","South.East",1054,"South East",2019-09-01,TRUE,"South East",NA
"513","Sep-19","01/09/2019","South.West",884,"South West",2019-09-01,FALSE,"South West",NA
"514","Oct-19","01/10/2019","North.East",560,"North East",2019-10-01,FALSE,"North East",NA
"515","Oct-19","01/10/2019","North.West",650,"North West",2019-10-01,FALSE,"North West",NA
"516","Oct-19","01/10/2019","Yorkshire.and.the.Humber",632,"Yorkshire and the Humber",2019-10-01,FALSE,"Yorkshire and the Humber",NA
"517","Oct-19","01/10/2019","East.Midlands",655,"East Midlands",2019-10-01,FALSE,"East Midlands",NA
"518","Oct-19","01/10/2019","West.Midlands",695,"West Midlands",2019-10-01,FALSE,"West Midlands",NA
"519","Oct-19","01/10/2019","East",941,"East",2019-10-01,TRUE,"East",NA
"520","Oct-19","01/10/2019","London",1729,"London",2019-10-01,TRUE,"London",NA
"521","Oct-19","01/10/2019","South.East",1055,"South East",2019-10-01,TRUE,"South East",NA
"522","Oct-19","01/10/2019","South.West",885,"South West",2019-10-01,FALSE,"South West",NA
"523","Nov-19","01/11/2019","North.East",561,"North East",2019-11-01,FALSE,"North East",NA
"524","Nov-19","01/11/2019","North.West",651,"North West",2019-11-01,FALSE,"North West",NA
"525","Nov-19","01/11/2019","Yorkshire.and.the.Humber",634,"Yorkshire and the Humber",2019-11-01,FALSE,"Yorkshire and the Humber",NA
"526","Nov-19","01/11/2019","East.Midlands",656,"East Midlands",2019-11-01,FALSE,"East Midlands",NA
"527","Nov-19","01/11/2019","West.Midlands",696,"West Midlands",2019-11-01,FALSE,"West Midlands",NA
"528","Nov-19","01/11/2019","East",942,"East",2019-11-01,TRUE,"East",NA
"529","Nov-19","01/11/2019","London",1736,"London",2019-11-01,TRUE,"London",NA
"530","Nov-19","01/11/2019","South.East",1056,"South East",2019-11-01,TRUE,"South East",NA
"531","Nov-19","01/11/2019","South.West",887,"South West",2019-11-01,FALSE,"South West",NA
"532","Dec-19","01/12/2019","North.East",561,"North East",2019-12-01,FALSE,"North East",NA
"533","Dec-19","01/12/2019","North.West",651,"North West",2019-12-01,FALSE,"North West",NA
"534","Dec-19","01/12/2019","Yorkshire.and.the.Humber",636,"Yorkshire and the Humber",2019-12-01,FALSE,"Yorkshire and the Humber",NA
"535","Dec-19","01/12/2019","East.Midlands",656,"East Midlands",2019-12-01,FALSE,"East Midlands",NA
"536","Dec-19","01/12/2019","West.Midlands",696,"West Midlands",2019-12-01,FALSE,"West Midlands",NA
"537","Dec-19","01/12/2019","East",943,"East",2019-12-01,TRUE,"East",NA
"538","Dec-19","01/12/2019","London",1742,"London",2019-12-01,TRUE,"London",NA
"539","Dec-19","01/12/2019","South.East",1057,"South East",2019-12-01,TRUE,"South East",NA
"540","Dec-19","01/12/2019","South.West",888,"South West",2019-12-01,FALSE,"South West",NA
"541","Jan-20","01/01/2020","North.East",562,"North East",2020-01-01,FALSE,"North East",NA
"542","Jan-20","01/01/2020","North.West",654,"North West",2020-01-01,FALSE,"North West",NA
"543","Jan-20","01/01/2020","Yorkshire.and.the.Humber",637,"Yorkshire and the Humber",2020-01-01,FALSE,"Yorkshire and the Humber",NA
"544","Jan-20","01/01/2020","East.Midlands",655,"East Midlands",2020-01-01,FALSE,"East Midlands",NA
"545","Jan-20","01/01/2020","West.Midlands",698,"West Midlands",2020-01-01,FALSE,"West Midlands",NA
"546","Jan-20","01/01/2020","East",944,"East",2020-01-01,TRUE,"East",NA
"547","Jan-20","01/01/2020","London",1740,"London",2020-01-01,TRUE,"London",NA
"548","Jan-20","01/01/2020","South.East",1058,"South East",2020-01-01,TRUE,"South East",NA
"549","Jan-20","01/01/2020","South.West",891,"South West",2020-01-01,FALSE,"South West",NA
"550","Feb-20","01/02/2020","North.East",562,"North East",2020-02-01,FALSE,"North East",NA
"551","Feb-20","01/02/2020","North.West",654,"North West",2020-02-01,FALSE,"North West",NA
"552","Feb-20","01/02/2020","Yorkshire.and.the.Humber",638,"Yorkshire and the Humber",2020-02-01,FALSE,"Yorkshire and the Humber",NA
"553","Feb-20","01/02/2020","East.Midlands",657,"East Midlands",2020-02-01,FALSE,"East Midlands",NA
"554","Feb-20","01/02/2020","West.Midlands",699,"West Midlands",2020-02-01,FALSE,"West Midlands",NA
"555","Feb-20","01/02/2020","East",945,"East",2020-02-01,TRUE,"East",NA
"556","Feb-20","01/02/2020","London",1745,"London",2020-02-01,TRUE,"London",NA
"557","Feb-20","01/02/2020","South.East",1059,"South East",2020-02-01,TRUE,"South East",NA
"558","Feb-20","01/02/2020","South.West",892,"South West",2020-02-01,FALSE,"South West",NA
"559","Mar-20","01/03/2020","North.East",562,"North East",2020-03-01,FALSE,"North East",NA
"560","Mar-20","01/03/2020","North.West",654,"North West",2020-03-01,FALSE,"North West",NA
"561","Mar-20","01/03/2020","Yorkshire.and.the.Humber",639,"Yorkshire and the Humber",2020-03-01,FALSE,"Yorkshire and the Humber",NA
"562","Mar-20","01/03/2020","East.Midlands",658,"East Midlands",2020-03-01,FALSE,"East Midlands",NA
"563","Mar-20","01/03/2020","West.Midlands",699,"West Midlands",2020-03-01,FALSE,"West Midlands",NA
"564","Mar-20","01/03/2020","East",945,"East",2020-03-01,TRUE,"East",NA
"565","Mar-20","01/03/2020","London",1748,"London",2020-03-01,TRUE,"London",NA
"566","Mar-20","01/03/2020","South.East",1059,"South East",2020-03-01,TRUE,"South East",NA
"567","Mar-20","01/03/2020","South.West",894,"South West",2020-03-01,FALSE,"South West",NA
"568","Apr-20","01/04/2020","North.East",563,"North East",2020-04-01,FALSE,"North East",NA
"569","Apr-20","01/04/2020","North.West",657,"North West",2020-04-01,FALSE,"North West",NA
"570","Apr-20","01/04/2020","Yorkshire.and.the.Humber",639,"Yorkshire and the Humber",2020-04-01,FALSE,"Yorkshire and the Humber",NA
"571","Apr-20","01/04/2020","East.Midlands",659,"East Midlands",2020-04-01,FALSE,"East Midlands",NA
"572","Apr-20","01/04/2020","West.Midlands",699,"West Midlands",2020-04-01,FALSE,"West Midlands",NA
"573","Apr-20","01/04/2020","East",945,"East",2020-04-01,TRUE,"East",NA
"574","Apr-20","01/04/2020","London",1742,"London",2020-04-01,TRUE,"London",NA
"575","Apr-20","01/04/2020","South.East",1060,"South East",2020-04-01,TRUE,"South East",NA
"576","Apr-20","01/04/2020","South.West",894,"South West",2020-04-01,FALSE,"South West",NA
"577","May-20","01/05/2020","North.East",563,"North East",2020-05-01,FALSE,"North East",NA
"578","May-20","01/05/2020","North.West",658,"North West",2020-05-01,FALSE,"North West",NA
"579","May-20","01/05/2020","Yorkshire.and.the.Humber",641,"Yorkshire and the Humber",2020-05-01,FALSE,"Yorkshire and the Humber",NA
"580","May-20","01/05/2020","East.Midlands",660,"East Midlands",2020-05-01,FALSE,"East Midlands",NA
"581","May-20","01/05/2020","West.Midlands",702,"West Midlands",2020-05-01,FALSE,"West Midlands",NA
"582","May-20","01/05/2020","East",946,"East",2020-05-01,TRUE,"East",NA
"583","May-20","01/05/2020","London",1744,"London",2020-05-01,TRUE,"London",NA
"584","May-20","01/05/2020","South.East",1062,"South East",2020-05-01,TRUE,"South East",NA
"585","May-20","01/05/2020","South.West",895,"South West",2020-05-01,FALSE,"South West",NA
"586","Jun-20","01/06/2020","North.East",564,"North East",2020-06-01,FALSE,"North East",NA
"587","Jun-20","01/06/2020","North.West",659,"North West",2020-06-01,FALSE,"North West",NA
"588","Jun-20","01/06/2020","Yorkshire.and.the.Humber",641,"Yorkshire and the Humber",2020-06-01,FALSE,"Yorkshire and the Humber",NA
"589","Jun-20","01/06/2020","East.Midlands",661,"East Midlands",2020-06-01,FALSE,"East Midlands",NA
"590","Jun-20","01/06/2020","West.Midlands",703,"West Midlands",2020-06-01,FALSE,"West Midlands",NA
"591","Jun-20","01/06/2020","East",946,"East",2020-06-01,TRUE,"East",NA
"592","Jun-20","01/06/2020","London",1743,"London",2020-06-01,TRUE,"London",NA
"593","Jun-20","01/06/2020","South.East",1063,"South East",2020-06-01,TRUE,"South East",NA
"594","Jun-20","01/06/2020","South.West",897,"South West",2020-06-01,FALSE,"South West",NA
"595","Jul-20","01/07/2020","North.East",565,"North East",2020-07-01,FALSE,"North East",NA
"596","Jul-20","01/07/2020","North.West",660,"North West",2020-07-01,FALSE,"North West",NA
"597","Jul-20","01/07/2020","Yorkshire.and.the.Humber",643,"Yorkshire and the Humber",2020-07-01,FALSE,"Yorkshire and the Humber",NA
"598","Jul-20","01/07/2020","East.Midlands",661,"East Midlands",2020-07-01,FALSE,"East Midlands",NA
"599","Jul-20","01/07/2020","West.Midlands",705,"West Midlands",2020-07-01,FALSE,"West Midlands",NA
"600","Jul-20","01/07/2020","East",946,"East",2020-07-01,TRUE,"East",NA
"601","Jul-20","01/07/2020","London",1745,"London",2020-07-01,TRUE,"London",NA
"602","Jul-20","01/07/2020","South.East",1063,"South East",2020-07-01,TRUE,"South East",NA
"603","Jul-20","01/07/2020","South.West",898,"South West",2020-07-01,FALSE,"South West",NA
"604","Aug-20","01/08/2020","North.East",565,"North East",2020-08-01,FALSE,"North East",NA
"605","Aug-20","01/08/2020","North.West",663,"North West",2020-08-01,FALSE,"North West",NA
"606","Aug-20","01/08/2020","Yorkshire.and.the.Humber",644,"Yorkshire and the Humber",2020-08-01,FALSE,"Yorkshire and the Humber",NA
"607","Aug-20","01/08/2020","East.Midlands",662,"East Midlands",2020-08-01,FALSE,"East Midlands",NA
"608","Aug-20","01/08/2020","West.Midlands",708,"West Midlands",2020-08-01,FALSE,"West Midlands",NA
"609","Aug-20","01/08/2020","East",948,"East",2020-08-01,TRUE,"East",NA
"610","Aug-20","01/08/2020","London",1745,"London",2020-08-01,TRUE,"London",NA
"611","Aug-20","01/08/2020","South.East",1061,"South East",2020-08-01,TRUE,"South East",NA
"612","Aug-20","01/08/2020","South.West",901,"South West",2020-08-01,FALSE,"South West",NA
"613","Sep-20","01/09/2020","North.East",568,"North East",2020-09-01,FALSE,"North East",NA
"614","Sep-20","01/09/2020","North.West",664,"North West",2020-09-01,FALSE,"North West",NA
"615","Sep-20","01/09/2020","Yorkshire.and.the.Humber",645,"Yorkshire and the Humber",2020-09-01,FALSE,"Yorkshire and the Humber",NA
"616","Sep-20","01/09/2020","East.Midlands",666,"East Midlands",2020-09-01,FALSE,"East Midlands",NA
"617","Sep-20","01/09/2020","West.Midlands",709,"West Midlands",2020-09-01,FALSE,"West Midlands",NA
"618","Sep-20","01/09/2020","East",949,"East",2020-09-01,TRUE,"East",NA
"619","Sep-20","01/09/2020","London",1746,"London",2020-09-01,TRUE,"London",NA
"620","Sep-20","01/09/2020","South.East",1063,"South East",2020-09-01,TRUE,"South East",NA
"621","Sep-20","01/09/2020","South.West",904,"South West",2020-09-01,FALSE,"South West",NA
"622","Oct-20","01/10/2020","North.East",570,"North East",2020-10-01,FALSE,"North East",NA
"623","Oct-20","01/10/2020","North.West",665,"North West",2020-10-01,FALSE,"North West",NA
"624","Oct-20","01/10/2020","Yorkshire.and.the.Humber",647,"Yorkshire and the Humber",2020-10-01,FALSE,"Yorkshire and the Humber",NA
"625","Oct-20","01/10/2020","East.Midlands",668,"East Midlands",2020-10-01,FALSE,"East Midlands",NA
"626","Oct-20","01/10/2020","West.Midlands",711,"West Midlands",2020-10-01,FALSE,"West Midlands",NA
"627","Oct-20","01/10/2020","East",951,"East",2020-10-01,TRUE,"East",NA
"628","Oct-20","01/10/2020","London",1746,"London",2020-10-01,TRUE,"London",NA
"629","Oct-20","01/10/2020","South.East",1066,"South East",2020-10-01,TRUE,"South East",NA
"630","Oct-20","01/10/2020","South.West",908,"South West",2020-10-01,FALSE,"South West",NA
"631","Nov-20","01/11/2020","North.East",573,"North East",2020-11-01,FALSE,"North East",NA
"632","Nov-20","01/11/2020","North.West",667,"North West",2020-11-01,FALSE,"North West",NA
"633","Nov-20","01/11/2020","Yorkshire.and.the.Humber",646,"Yorkshire and the Humber",2020-11-01,FALSE,"Yorkshire and the Humber",NA
"634","Nov-20","01/11/2020","East.Midlands",669,"East Midlands",2020-11-01,FALSE,"East Midlands",NA
"635","Nov-20","01/11/2020","West.Midlands",710,"West Midlands",2020-11-01,FALSE,"West Midlands",NA
"636","Nov-20","01/11/2020","East",951,"East",2020-11-01,TRUE,"East",NA
"637","Nov-20","01/11/2020","London",1742,"London",2020-11-01,TRUE,"London",NA
"638","Nov-20","01/11/2020","South.East",1066,"South East",2020-11-01,TRUE,"South East",NA
"639","Nov-20","01/11/2020","South.West",910,"South West",2020-11-01,FALSE,"South West",NA
"640","Dec-20","01/12/2020","North.East",574,"North East",2020-12-01,FALSE,"North East",NA
"641","Dec-20","01/12/2020","North.West",669,"North West",2020-12-01,FALSE,"North West",NA
"642","Dec-20","01/12/2020","Yorkshire.and.the.Humber",646,"Yorkshire and the Humber",2020-12-01,FALSE,"Yorkshire and the Humber",NA
"643","Dec-20","01/12/2020","East.Midlands",671,"East Midlands",2020-12-01,FALSE,"East Midlands",NA
"644","Dec-20","01/12/2020","West.Midlands",709,"West Midlands",2020-12-01,FALSE,"West Midlands",NA
"645","Dec-20","01/12/2020","East",954,"East",2020-12-01,TRUE,"East",NA
"646","Dec-20","01/12/2020","London",1737,"London",2020-12-01,TRUE,"London",NA
"647","Dec-20","01/12/2020","South.East",1069,"South East",2020-12-01,TRUE,"South East",NA
"648","Dec-20","01/12/2020","South.West",914,"South West",2020-12-01,FALSE,"South West",NA
"649","Jan-21","01/01/2021","North.East",574,"North East",2021-01-01,FALSE,"North East",NA
"650","Jan-21","01/01/2021","North.West",671,"North West",2021-01-01,FALSE,"North West",NA
"651","Jan-21","01/01/2021","Yorkshire.and.the.Humber",646,"Yorkshire and the Humber",2021-01-01,FALSE,"Yorkshire and the Humber",NA
"652","Jan-21","01/01/2021","East.Midlands",671,"East Midlands",2021-01-01,FALSE,"East Midlands",NA
"653","Jan-21","01/01/2021","West.Midlands",712,"West Midlands",2021-01-01,FALSE,"West Midlands",NA
"654","Jan-21","01/01/2021","East",957,"East",2021-01-01,TRUE,"East",NA
"655","Jan-21","01/01/2021","London",1736,"London",2021-01-01,TRUE,"London",NA
"656","Jan-21","01/01/2021","South.East",1071,"South East",2021-01-01,TRUE,"South East",NA
"657","Jan-21","01/01/2021","South.West",912,"South West",2021-01-01,FALSE,"South West",NA
"658","Feb-21","01/02/2021","North.East",575,"North East",2021-02-01,FALSE,"North East",NA
"659","Feb-21","01/02/2021","North.West",672,"North West",2021-02-01,FALSE,"North West",NA
"660","Feb-21","01/02/2021","Yorkshire.and.the.Humber",647,"Yorkshire and the Humber",2021-02-01,FALSE,"Yorkshire and the Humber",NA
"661","Feb-21","01/02/2021","East.Midlands",674,"East Midlands",2021-02-01,FALSE,"East Midlands",NA
"662","Feb-21","01/02/2021","West.Midlands",712,"West Midlands",2021-02-01,FALSE,"West Midlands",NA
"663","Feb-21","01/02/2021","East",964,"East",2021-02-01,TRUE,"East",NA
"664","Feb-21","01/02/2021","London",1735,"London",2021-02-01,TRUE,"London",NA
"665","Feb-21","01/02/2021","South.East",1072,"South East",2021-02-01,TRUE,"South East",NA
"666","Feb-21","01/02/2021","South.West",917,"South West",2021-02-01,FALSE,"South West",NA
"667","Mar-21","01/03/2021","North.East",576,"North East",2021-03-01,FALSE,"North East",NA
"668","Mar-21","01/03/2021","North.West",672,"North West",2021-03-01,FALSE,"North West",NA
"669","Mar-21","01/03/2021","Yorkshire.and.the.Humber",649,"Yorkshire and the Humber",2021-03-01,FALSE,"Yorkshire and the Humber",NA
"670","Mar-21","01/03/2021","East.Midlands",676,"East Midlands",2021-03-01,FALSE,"East Midlands",NA
"671","Mar-21","01/03/2021","West.Midlands",716,"West Midlands",2021-03-01,FALSE,"West Midlands",NA
"672","Mar-21","01/03/2021","East",967,"East",2021-03-01,TRUE,"East",NA
"673","Mar-21","01/03/2021","London",1730,"London",2021-03-01,TRUE,"London",NA
"674","Mar-21","01/03/2021","South.East",1074,"South East",2021-03-01,TRUE,"South East",NA
"675","Mar-21","01/03/2021","South.West",922,"South West",2021-03-01,FALSE,"South West",NA
"676","Apr-21","01/04/2021","North.East",577,"North East",2021-04-01,FALSE,"North East",NA
"677","Apr-21","01/04/2021","North.West",674,"North West",2021-04-01,FALSE,"North West",NA
"678","Apr-21","01/04/2021","Yorkshire.and.the.Humber",651,"Yorkshire and the Humber",2021-04-01,FALSE,"Yorkshire and the Humber",NA
"679","Apr-21","01/04/2021","East.Midlands",678,"East Midlands",2021-04-01,FALSE,"East Midlands",NA
"680","Apr-21","01/04/2021","West.Midlands",720,"West Midlands",2021-04-01,FALSE,"West Midlands",NA
"681","Apr-21","01/04/2021","East",971,"East",2021-04-01,TRUE,"East",NA
"682","Apr-21","01/04/2021","London",1721,"London",2021-04-01,TRUE,"London",NA
"683","Apr-21","01/04/2021","South.East",1074,"South East",2021-04-01,TRUE,"South East",NA
"684","Apr-21","01/04/2021","South.West",926,"South West",2021-04-01,FALSE,"South West",NA
"685","May-21","01/05/2021","North.East",578,"North East",2021-05-01,FALSE,"North East",NA
"686","May-21","01/05/2021","North.West",676,"North West",2021-05-01,FALSE,"North West",NA
"687","May-21","01/05/2021","Yorkshire.and.the.Humber",654,"Yorkshire and the Humber",2021-05-01,FALSE,"Yorkshire and the Humber",NA
"688","May-21","01/05/2021","East.Midlands",681,"East Midlands",2021-05-01,FALSE,"East Midlands",NA
"689","May-21","01/05/2021","West.Midlands",723,"West Midlands",2021-05-01,FALSE,"West Midlands",NA
"690","May-21","01/05/2021","East",974,"East",2021-05-01,TRUE,"East",NA
"691","May-21","01/05/2021","London",1711,"London",2021-05-01,TRUE,"London",NA
"692","May-21","01/05/2021","South.East",1077,"South East",2021-05-01,TRUE,"South East",NA
"693","May-21","01/05/2021","South.West",928,"South West",2021-05-01,FALSE,"South West",NA
"694","Jun-21","01/06/2021","North.East",579,"North East",2021-06-01,FALSE,"North East",NA
"695","Jun-21","01/06/2021","North.West",678,"North West",2021-06-01,FALSE,"North West",NA
"696","Jun-21","01/06/2021","Yorkshire.and.the.Humber",655,"Yorkshire and the Humber",2021-06-01,FALSE,"Yorkshire and the Humber",NA
"697","Jun-21","01/06/2021","East.Midlands",682,"East Midlands",2021-06-01,FALSE,"East Midlands",NA
"698","Jun-21","01/06/2021","West.Midlands",726,"West Midlands",2021-06-01,FALSE,"West Midlands",NA
"699","Jun-21","01/06/2021","East",977,"East",2021-06-01,TRUE,"East",NA
"700","Jun-21","01/06/2021","London",1712,"London",2021-06-01,TRUE,"London",NA
"701","Jun-21","01/06/2021","South.East",1080,"South East",2021-06-01,TRUE,"South East",NA
"702","Jun-21","01/06/2021","South.West",931,"South West",2021-06-01,FALSE,"South West",NA
"703","Jul-21","01/07/2021","North.East",580,"North East",2021-07-01,FALSE,"North East",NA
"704","Jul-21","01/07/2021","North.West",680,"North West",2021-07-01,FALSE,"North West",NA
"705","Jul-21","01/07/2021","Yorkshire.and.the.Humber",658,"Yorkshire and the Humber",2021-07-01,FALSE,"Yorkshire and the Humber",NA
"706","Jul-21","01/07/2021","East.Midlands",683,"East Midlands",2021-07-01,FALSE,"East Midlands",NA
"707","Jul-21","01/07/2021","West.Midlands",729,"West Midlands",2021-07-01,FALSE,"West Midlands",NA
"708","Jul-21","01/07/2021","East",980,"East",2021-07-01,TRUE,"East",NA
"709","Jul-21","01/07/2021","London",1705,"London",2021-07-01,TRUE,"London",NA
"710","Jul-21","01/07/2021","South.East",1083,"South East",2021-07-01,TRUE,"South East",NA
"711","Jul-21","01/07/2021","South.West",935,"South West",2021-07-01,FALSE,"South West",NA
"712","Aug-21","01/08/2021","North.East",581,"North East",2021-08-01,FALSE,"North East",NA
"713","Aug-21","01/08/2021","North.West",683,"North West",2021-08-01,FALSE,"North West",NA
"714","Aug-21","01/08/2021","Yorkshire.and.the.Humber",661,"Yorkshire and the Humber",2021-08-01,FALSE,"Yorkshire and the Humber",NA
"715","Aug-21","01/08/2021","East.Midlands",686,"East Midlands",2021-08-01,FALSE,"East Midlands",NA
