"","Month","New_date","Region","Price","New_region","Final_date","highlight_flag","Region_factor","label"
"716","Aug-21","01/08/2021","West.Midlands",731,"West Midlands",2021-08-01,FALSE,"West Midlands",NA
"717","Aug-21","01/08/2021","East",983,"East",2021-08-01,TRUE,"East",NA
"718","Aug-21","01/08/2021","London",1706,"London",2021-08-01,TRUE,"London",NA
"719","Aug-21","01/08/2021","South.East",1087,"South East",2021-08-01,TRUE,"South East",NA
"720","Aug-21","01/08/2021","South.West",940,"South West",2021-08-01,FALSE,"South West",NA
"721","Sep-21","01/09/2021","North.East",584,"North East",2021-09-01,FALSE,"North East",NA
"722","Sep-21","01/09/2021","North.West",686,"North West",2021-09-01,FALSE,"North West",NA
"723","Sep-21","01/09/2021","Yorkshire.and.the.Humber",662,"Yorkshire and the Humber",2021-09-01,FALSE,"Yorkshire and the Humber",NA
"724","Sep-21","01/09/2021","East.Midlands",688,"East Midlands",2021-09-01,FALSE,"East Midlands",NA
"725","Sep-21","01/09/2021","West.Midlands",733,"West Midlands",2021-09-01,FALSE,"West Midlands",NA
"726","Sep-21","01/09/2021","East",987,"East",2021-09-01,TRUE,"East",NA
"727","Sep-21","01/09/2021","London",1707,"London",2021-09-01,TRUE,"London",NA
"728","Sep-21","01/09/2021","South.East",1089,"South East",2021-09-01,TRUE,"South East",NA
"729","Sep-21","01/09/2021","South.West",945,"South West",2021-09-01,FALSE,"South West",NA
"730","Oct-21","01/10/2021","North.East",585,"North East",2021-10-01,FALSE,"North East",NA
"731","Oct-21","01/10/2021","North.West",689,"North West",2021-10-01,FALSE,"North West",NA
"732","Oct-21","01/10/2021","Yorkshire.and.the.Humber",666,"Yorkshire and the Humber",2021-10-01,FALSE,"Yorkshire and the Humber",NA
"733","Oct-21","01/10/2021","East.Midlands",690,"East Midlands",2021-10-01,FALSE,"East Midlands",NA
"734","Oct-21","01/10/2021","West.Midlands",735,"West Midlands",2021-10-01,FALSE,"West Midlands",NA
"735","Oct-21","01/10/2021","East",992,"East",2021-10-01,TRUE,"East",NA
"736","Oct-21","01/10/2021","London",1711,"London",2021-10-01,TRUE,"London",NA
"737","Oct-21","01/10/2021","South.East",1096,"South East",2021-10-01,TRUE,"South East",NA
"738","Oct-21","01/10/2021","South.West",949,"South West",2021-10-01,FALSE,"South West",NA
"739","Nov-21","01/11/2021","North.East",586,"North East",2021-11-01,FALSE,"North East",NA
"740","Nov-21","01/11/2021","North.West",691,"North West",2021-11-01,FALSE,"North West",NA
"741","Nov-21","01/11/2021","Yorkshire.and.the.Humber",668,"Yorkshire and the Humber",2021-11-01,FALSE,"Yorkshire and the Humber",NA
"742","Nov-21","01/11/2021","East.Midlands",692,"East Midlands",2021-11-01,FALSE,"East Midlands",NA
"743","Nov-21","01/11/2021","West.Midlands",738,"West Midlands",2021-11-01,FALSE,"West Midlands",NA
"744","Nov-21","01/11/2021","East",996,"East",2021-11-01,TRUE,"East",NA
"745","Nov-21","01/11/2021","London",1714,"London",2021-11-01,TRUE,"London",NA
"746","Nov-21","01/11/2021","South.East",1099,"South East",2021-11-01,TRUE,"South East",NA
"747","Nov-21","01/11/2021","South.West",952,"South West",2021-11-01,FALSE,"South West",NA
"748","Dec-21","01/12/2021","North.East",588,"North East",2021-12-01,FALSE,"North East",NA
"749","Dec-21","01/12/2021","North.West",696,"North West",2021-12-01,FALSE,"North West",NA
"750","Dec-21","01/12/2021","Yorkshire.and.the.Humber",672,"Yorkshire and the Humber",2021-12-01,FALSE,"Yorkshire and the Humber",NA
"751","Dec-21","01/12/2021","East.Midlands",696,"East Midlands",2021-12-01,FALSE,"East Midlands",NA
"752","Dec-21","01/12/2021","West.Midlands",742,"West Midlands",2021-12-01,FALSE,"West Midlands",NA
"753","Dec-21","01/12/2021","East",1000,"East",2021-12-01,TRUE,"East",NA
"754","Dec-21","01/12/2021","London",1723,"London",2021-12-01,TRUE,"London",NA
"755","Dec-21","01/12/2021","South.East",1104,"South East",2021-12-01,TRUE,"South East",NA
"756","Dec-21","01/12/2021","South.West",959,"South West",2021-12-01,FALSE,"South West",NA
"757","Jan-22","01/01/2022","North.East",585,"North East",2022-01-01,FALSE,"North East",NA
"758","Jan-22","01/01/2022","North.West",699,"North West",2022-01-01,FALSE,"North West",NA
"759","Jan-22","01/01/2022","Yorkshire.and.the.Humber",677,"Yorkshire and the Humber",2022-01-01,FALSE,"Yorkshire and the Humber",NA
"760","Jan-22","01/01/2022","East.Midlands",699,"East Midlands",2022-01-01,FALSE,"East Midlands",NA
"761","Jan-22","01/01/2022","West.Midlands",745,"West Midlands",2022-01-01,FALSE,"West Midlands",NA
"762","Jan-22","01/01/2022","East",1003,"East",2022-01-01,TRUE,"East",NA
"763","Jan-22","01/01/2022","London",1727,"London",2022-01-01,TRUE,"London",NA
"764","Jan-22","01/01/2022","South.East",1108,"South East",2022-01-01,TRUE,"South East",NA
"765","Jan-22","01/01/2022","South.West",963,"South West",2022-01-01,FALSE,"South West",NA
"766","Feb-22","01/02/2022","North.East",587,"North East",2022-02-01,FALSE,"North East",NA
"767","Feb-22","01/02/2022","North.West",702,"North West",2022-02-01,FALSE,"North West",NA
"768","Feb-22","01/02/2022","Yorkshire.and.the.Humber",680,"Yorkshire and the Humber",2022-02-01,FALSE,"Yorkshire and the Humber",NA
"769","Feb-22","01/02/2022","East.Midlands",702,"East Midlands",2022-02-01,FALSE,"East Midlands",NA
"770","Feb-22","01/02/2022","West.Midlands",749,"West Midlands",2022-02-01,FALSE,"West Midlands",NA
"771","Feb-22","01/02/2022","East",1007,"East",2022-02-01,TRUE,"East",NA
"772","Feb-22","01/02/2022","London",1734,"London",2022-02-01,TRUE,"London",NA
"773","Feb-22","01/02/2022","South.East",1113,"South East",2022-02-01,TRUE,"South East",NA
"774","Feb-22","01/02/2022","South.West",969,"South West",2022-02-01,FALSE,"South West",NA
"775","Mar-22","01/03/2022","North.East",593,"North East",2022-03-01,FALSE,"North East",NA
"776","Mar-22","01/03/2022","North.West",706,"North West",2022-03-01,FALSE,"North West",NA
"777","Mar-22","01/03/2022","Yorkshire.and.the.Humber",683,"Yorkshire and the Humber",2022-03-01,FALSE,"Yorkshire and the Humber",NA
"778","Mar-22","01/03/2022","East.Midlands",706,"East Midlands",2022-03-01,FALSE,"East Midlands",NA
"779","Mar-22","01/03/2022","West.Midlands",746,"West Midlands",2022-03-01,FALSE,"West Midlands",NA
"780","Mar-22","01/03/2022","East",1011,"East",2022-03-01,TRUE,"East",NA
"781","Mar-22","01/03/2022","London",1739,"London",2022-03-01,TRUE,"London",NA
"782","Mar-22","01/03/2022","South.East",1117,"South East",2022-03-01,TRUE,"South East",NA
"783","Mar-22","01/03/2022","South.West",972,"South West",2022-03-01,FALSE,"South West",NA
"784","Apr-22","01/04/2022","North.East",595,"North East",2022-04-01,FALSE,"North East",NA
"785","Apr-22","01/04/2022","North.West",709,"North West",2022-04-01,FALSE,"North West",NA
"786","Apr-22","01/04/2022","Yorkshire.and.the.Humber",686,"Yorkshire and the Humber",2022-04-01,FALSE,"Yorkshire and the Humber",NA
"787","Apr-22","01/04/2022","East.Midlands",709,"East Midlands",2022-04-01,FALSE,"East Midlands",NA
"788","Apr-22","01/04/2022","West.Midlands",749,"West Midlands",2022-04-01,FALSE,"West Midlands",NA
"789","Apr-22","01/04/2022","East",1014,"East",2022-04-01,TRUE,"East",NA
"790","Apr-22","01/04/2022","London",1744,"London",2022-04-01,TRUE,"London",NA
"791","Apr-22","01/04/2022","South.East",1123,"South East",2022-04-01,TRUE,"South East",NA
"792","Apr-22","01/04/2022","South.West",974,"South West",2022-04-01,FALSE,"South West",NA
"793","May-22","01/05/2022","North.East",597,"North East",2022-05-01,FALSE,"North East",NA
"794","May-22","01/05/2022","North.West",713,"North West",2022-05-01,FALSE,"North West",NA
"795","May-22","01/05/2022","Yorkshire.and.the.Humber",689,"Yorkshire and the Humber",2022-05-01,FALSE,"Yorkshire and the Humber",NA
"796","May-22","01/05/2022","East.Midlands",712,"East Midlands",2022-05-01,FALSE,"East Midlands",NA
"797","May-22","01/05/2022","West.Midlands",751,"West Midlands",2022-05-01,FALSE,"West Midlands",NA
"798","May-22","01/05/2022","East",1018,"East",2022-05-01,TRUE,"East",NA
"799","May-22","01/05/2022","London",1749,"London",2022-05-01,TRUE,"London",NA
"800","May-22","01/05/2022","South.East",1125,"South East",2022-05-01,TRUE,"South East",NA
"801","May-22","01/05/2022","South.West",982,"South West",2022-05-01,FALSE,"South West",NA
"802","Jun-22","01/06/2022","North.East",600,"North East",2022-06-01,FALSE,"North East",NA
"803","Jun-22","01/06/2022","North.West",716,"North West",2022-06-01,FALSE,"North West",NA
"804","Jun-22","01/06/2022","Yorkshire.and.the.Humber",690,"Yorkshire and the Humber",2022-06-01,FALSE,"Yorkshire and the Humber",NA
"805","Jun-22","01/06/2022","East.Midlands",715,"East Midlands",2022-06-01,FALSE,"East Midlands",NA
"806","Jun-22","01/06/2022","West.Midlands",757,"West Midlands",2022-06-01,FALSE,"West Midlands",NA
"807","Jun-22","01/06/2022","East",1022,"East",2022-06-01,TRUE,"East",NA
"808","Jun-22","01/06/2022","London",1752,"London",2022-06-01,TRUE,"London",NA
"809","Jun-22","01/06/2022","South.East",1131,"South East",2022-06-01,TRUE,"South East",NA
"810","Jun-22","01/06/2022","South.West",985,"South West",2022-06-01,FALSE,"South West",NA
"811","Jul-22","01/07/2022","North.East",602,"North East",2022-07-01,FALSE,"North East",NA
"812","Jul-22","01/07/2022","North.West",721,"North West",2022-07-01,FALSE,"North West",NA
"813","Jul-22","01/07/2022","Yorkshire.and.the.Humber",693,"Yorkshire and the Humber",2022-07-01,FALSE,"Yorkshire and the Humber",NA
"814","Jul-22","01/07/2022","East.Midlands",716,"East Midlands",2022-07-01,FALSE,"East Midlands",NA
"815","Jul-22","01/07/2022","West.Midlands",759,"West Midlands",2022-07-01,FALSE,"West Midlands",NA
"816","Jul-22","01/07/2022","East",1026,"East",2022-07-01,TRUE,"East",NA
"817","Jul-22","01/07/2022","London",1762,"London",2022-07-01,TRUE,"London",NA
"818","Jul-22","01/07/2022","South.East",1137,"South East",2022-07-01,TRUE,"South East",NA
"819","Jul-22","01/07/2022","South.West",988,"South West",2022-07-01,FALSE,"South West",NA
"820","Aug-22","01/08/2022","North.East",605,"North East",2022-08-01,FALSE,"North East",NA
"821","Aug-22","01/08/2022","North.West",726,"North West",2022-08-01,FALSE,"North West",NA
"822","Aug-22","01/08/2022","Yorkshire.and.the.Humber",697,"Yorkshire and the Humber",2022-08-01,FALSE,"Yorkshire and the Humber",NA
"823","Aug-22","01/08/2022","East.Midlands",720,"East Midlands",2022-08-01,FALSE,"East Midlands",NA
"824","Aug-22","01/08/2022","West.Midlands",762,"West Midlands",2022-08-01,FALSE,"West Midlands",NA
"825","Aug-22","01/08/2022","East",1028,"East",2022-08-01,TRUE,"East",NA
"826","Aug-22","01/08/2022","London",1773,"London",2022-08-01,TRUE,"London",NA
"827","Aug-22","01/08/2022","South.East",1141,"South East",2022-08-01,TRUE,"South East",NA
"828","Aug-22","01/08/2022","South.West",995,"South West",2022-08-01,FALSE,"South West",NA
"829","Sep-22","01/09/2022","North.East",607,"North East",2022-09-01,FALSE,"North East",NA
"830","Sep-22","01/09/2022","North.West",731,"North West",2022-09-01,FALSE,"North West",NA
"831","Sep-22","01/09/2022","Yorkshire.and.the.Humber",701,"Yorkshire and the Humber",2022-09-01,FALSE,"Yorkshire and the Humber",NA
"832","Sep-22","01/09/2022","East.Midlands",724,"East Midlands",2022-09-01,FALSE,"East Midlands",NA
"833","Sep-22","01/09/2022","West.Midlands",765,"West Midlands",2022-09-01,FALSE,"West Midlands",NA
"834","Sep-22","01/09/2022","East",1032,"East",2022-09-01,TRUE,"East",NA
"835","Sep-22","01/09/2022","London",1784,"London",2022-09-01,TRUE,"London",NA
"836","Sep-22","01/09/2022","South.East",1146,"South East",2022-09-01,TRUE,"South East",NA
"837","Sep-22","01/09/2022","South.West",1002,"South West",2022-09-01,FALSE,"South West",NA
"838","Oct-22","01/10/2022","North.East",611,"North East",2022-10-01,FALSE,"North East",NA
"839","Oct-22","01/10/2022","North.West",734,"North West",2022-10-01,FALSE,"North West",NA
"840","Oct-22","01/10/2022","Yorkshire.and.the.Humber",703,"Yorkshire and the Humber",2022-10-01,FALSE,"Yorkshire and the Humber",NA
"841","Oct-22","01/10/2022","East.Midlands",728,"East Midlands",2022-10-01,FALSE,"East Midlands",NA
"842","Oct-22","01/10/2022","West.Midlands",767,"West Midlands",2022-10-01,FALSE,"West Midlands",NA
"843","Oct-22","01/10/2022","East",1035,"East",2022-10-01,TRUE,"East",NA
"844","Oct-22","01/10/2022","London",1789,"London",2022-10-01,TRUE,"London",NA
"845","Oct-22","01/10/2022","South.East",1150,"South East",2022-10-01,TRUE,"South East",NA
"846","Oct-22","01/10/2022","South.West",1006,"South West",2022-10-01,FALSE,"South West",NA
"847","Nov-22","01/11/2022","North.East",613,"North East",2022-11-01,FALSE,"North East",NA
"848","Nov-22","01/11/2022","North.West",740,"North West",2022-11-01,FALSE,"North West",NA
"849","Nov-22","01/11/2022","Yorkshire.and.the.Humber",706,"Yorkshire and the Humber",2022-11-01,FALSE,"Yorkshire and the Humber",NA
"850","Nov-22","01/11/2022","East.Midlands",735,"East Midlands",2022-11-01,FALSE,"East Midlands",NA
"851","Nov-22","01/11/2022","West.Midlands",770,"West Midlands",2022-11-01,FALSE,"West Midlands",NA
"852","Nov-22","01/11/2022","East",1038,"East",2022-11-01,TRUE,"East",NA
"853","Nov-22","01/11/2022","London",1804,"London",2022-11-01,TRUE,"London",NA
"854","Nov-22","01/11/2022","South.East",1156,"South East",2022-11-01,TRUE,"South East",NA
"855","Nov-22","01/11/2022","South.West",1010,"South West",2022-11-01,FALSE,"South West",NA
"856","Dec-22","01/12/2022","North.East",617,"North East",2022-12-01,FALSE,"North East",NA
"857","Dec-22","01/12/2022","North.West",743,"North West",2022-12-01,FALSE,"North West",NA
"858","Dec-22","01/12/2022","Yorkshire.and.the.Humber",710,"Yorkshire and the Humber",2022-12-01,FALSE,"Yorkshire and the Humber",NA
"859","Dec-22","01/12/2022","East.Midlands",737,"East Midlands",2022-12-01,FALSE,"East Midlands",NA
"860","Dec-22","01/12/2022","West.Midlands",775,"West Midlands",2022-12-01,FALSE,"West Midlands",NA
"861","Dec-22","01/12/2022","East",1043,"East",2022-12-01,TRUE,"East",NA
"862","Dec-22","01/12/2022","London",1817,"London",2022-12-01,TRUE,"London",NA
"863","Dec-22","01/12/2022","South.East",1163,"South East",2022-12-01,TRUE,"South East",NA
"864","Dec-22","01/12/2022","South.West",1016,"South West",2022-12-01,FALSE,"South West",NA
"865","Jan-23","01/01/2023","North.East",619,"North East",2023-01-01,FALSE,"North East",NA
"866","Jan-23","01/01/2023","North.West",747,"North West",2023-01-01,FALSE,"North West",NA
"867","Jan-23","01/01/2023","Yorkshire.and.the.Humber",715,"Yorkshire and the Humber",2023-01-01,FALSE,"Yorkshire and the Humber",NA
"868","Jan-23","01/01/2023","East.Midlands",739,"East Midlands",2023-01-01,FALSE,"East Midlands",NA
"869","Jan-23","01/01/2023","West.Midlands",777,"West Midlands",2023-01-01,FALSE,"West Midlands",NA
"870","Jan-23","01/01/2023","East",1048,"East",2023-01-01,TRUE,"East",NA
"871","Jan-23","01/01/2023","London",1829,"London",2023-01-01,TRUE,"London",NA
"872","Jan-23","01/01/2023","South.East",1169,"South East",2023-01-01,TRUE,"South East",NA
"873","Jan-23","01/01/2023","South.West",1024,"South West",2023-01-01,FALSE,"South West",NA
"874","Feb-23","01/02/2023","North.East",622,"North East",2023-02-01,FALSE,"North East",NA
"875","Feb-23","01/02/2023","North.West",751,"North West",2023-02-01,FALSE,"North West",NA
"876","Feb-23","01/02/2023","Yorkshire.and.the.Humber",718,"Yorkshire and the Humber",2023-02-01,FALSE,"Yorkshire and the Humber",NA
"877","Feb-23","01/02/2023","East.Midlands",740,"East Midlands",2023-02-01,FALSE,"East Midlands",NA
"878","Feb-23","01/02/2023","West.Midlands",781,"West Midlands",2023-02-01,FALSE,"West Midlands",NA
"879","Feb-23","01/02/2023","East",1052,"East",2023-02-01,TRUE,"East",NA
"880","Feb-23","01/02/2023","London",1839,"London",2023-02-01,TRUE,"London",NA
"881","Feb-23","01/02/2023","South.East",1176,"South East",2023-02-01,TRUE,"South East",NA
"882","Feb-23","01/02/2023","South.West",1029,"South West",2023-02-01,FALSE,"South West",NA
"883","Mar-23","01/03/2023","North.East",624,"North East",2023-03-01,FALSE,"North East",NA
"884","Mar-23","01/03/2023","North.West",755,"North West",2023-03-01,FALSE,"North West",NA
"885","Mar-23","01/03/2023","Yorkshire.and.the.Humber",723,"Yorkshire and the Humber",2023-03-01,FALSE,"Yorkshire and the Humber",NA
"886","Mar-23","01/03/2023","East.Midlands",744,"East Midlands",2023-03-01,FALSE,"East Midlands",NA
"887","Mar-23","01/03/2023","West.Midlands",786,"West Midlands",2023-03-01,FALSE,"West Midlands",NA
"888","Mar-23","01/03/2023","East",1057,"East",2023-03-01,TRUE,"East",NA
"889","Mar-23","01/03/2023","London",1848,"London",2023-03-01,TRUE,"London",NA
"890","Mar-23","01/03/2023","South.East",1182,"South East",2023-03-01,TRUE,"South East",NA
"891","Mar-23","01/03/2023","South.West",1035,"South West",2023-03-01,FALSE,"South West",NA
"892","Apr-23","01/04/2023","North.East",629,"North East",2023-04-01,FALSE,"North East",NA
"893","Apr-23","01/04/2023","North.West",762,"North West",2023-04-01,FALSE,"North West",NA
"894","Apr-23","01/04/2023","Yorkshire.and.the.Humber",730,"Yorkshire and the Humber",2023-04-01,FALSE,"Yorkshire and the Humber",NA
"895","Apr-23","01/04/2023","East.Midlands",748,"East Midlands",2023-04-01,FALSE,"East Midlands",NA
"896","Apr-23","01/04/2023","West.Midlands",794,"West Midlands",2023-04-01,FALSE,"West Midlands",NA
"897","Apr-23","01/04/2023","East",1062,"East",2023-04-01,TRUE,"East",NA
"898","Apr-23","01/04/2023","London",1869,"London",2023-04-01,TRUE,"London",NA
"899","Apr-23","01/04/2023","South.East",1188,"South East",2023-04-01,TRUE,"South East",NA
"900","Apr-23","01/04/2023","South.West",1038,"South West",2023-04-01,FALSE,"South West",NA
"901","May-23","01/05/2023","North.East",629,"North East",2023-05-01,FALSE,"North East",NA
"902","May-23","01/05/2023","North.West",766,"North West",2023-05-01,FALSE,"North West",NA
"903","May-23","01/05/2023","Yorkshire.and.the.Humber",734,"Yorkshire and the Humber",2023-05-01,FALSE,"Yorkshire and the Humber",NA
"904","May-23","01/05/2023","East.Midlands",752,"East Midlands",2023-05-01,FALSE,"East Midlands",NA
"905","May-23","01/05/2023","West.Midlands",803,"West Midlands",2023-05-01,FALSE,"West Midlands",NA
"906","May-23","01/05/2023","East",1067,"East",2023-05-01,TRUE,"East",NA
"907","May-23","01/05/2023","London",1894,"London",2023-05-01,TRUE,"London",NA
"908","May-23","01/05/2023","South.East",1195,"South East",2023-05-01,TRUE,"South East",NA
"909","May-23","01/05/2023","South.West",1044,"South West",2023-05-01,FALSE,"South West",NA
"910","Jun-23","01/06/2023","North.East",632,"North East",2023-06-01,FALSE,"North East",NA
"911","Jun-23","01/06/2023","North.West",772,"North West",2023-06-01,FALSE,"North West",NA
"912","Jun-23","01/06/2023","Yorkshire.and.the.Humber",737,"Yorkshire and the Humber",2023-06-01,FALSE,"Yorkshire and the Humber",NA
"913","Jun-23","01/06/2023","East.Midlands",756,"East Midlands",2023-06-01,FALSE,"East Midlands",NA
"914","Jun-23","01/06/2023","West.Midlands",808,"West Midlands",2023-06-01,FALSE,"West Midlands",NA
"915","Jun-23","01/06/2023","East",1072,"East",2023-06-01,TRUE,"East",NA
"916","Jun-23","01/06/2023","London",1912,"London",2023-06-01,TRUE,"London",NA
"917","Jun-23","01/06/2023","South.East",1202,"South East",2023-06-01,TRUE,"South East",NA
"918","Jun-23","01/06/2023","South.West",1052,"South West",2023-06-01,FALSE,"South West",NA
"919","Jul-23","01/07/2023","North.East",637,"North East",2023-07-01,FALSE,"North East",NA
"920","Jul-23","01/07/2023","North.West",777,"North West",2023-07-01,FALSE,"North West",NA
"921","Jul-23","01/07/2023","Yorkshire.and.the.Humber",742,"Yorkshire and the Humber",2023-07-01,FALSE,"Yorkshire and the Humber",NA
"922","Jul-23","01/07/2023","East.Midlands",760,"East Midlands",2023-07-01,FALSE,"East Midlands",NA
"923","Jul-23","01/07/2023","West.Midlands",811,"West Midlands",2023-07-01,FALSE,"West Midlands",NA
"924","Jul-23","01/07/2023","East",1079,"East",2023-07-01,TRUE,"East",NA
"925","Jul-23","01/07/2023","London",1928,"London",2023-07-01,TRUE,"London",NA
"926","Jul-23","01/07/2023","South.East",1212,"South East",2023-07-01,TRUE,"South East",NA
"927","Jul-23","01/07/2023","South.West",1056,"South West",2023-07-01,FALSE,"South West",NA
"928","Aug-23","01/08/2023","North.East",639,"North East",2023-08-01,FALSE,"North East",NA
"929","Aug-23","01/08/2023","North.West",783,"North West",2023-08-01,FALSE,"North West",NA
"930","Aug-23","01/08/2023","Yorkshire.and.the.Humber",745,"Yorkshire and the Humber",2023-08-01,FALSE,"Yorkshire and the Humber",NA
"931","Aug-23","01/08/2023","East.Midlands",766,"East Midlands",2023-08-01,FALSE,"East Midlands",NA
"932","Aug-23","01/08/2023","West.Midlands",817,"West Midlands",2023-08-01,FALSE,"West Midlands",NA
"933","Aug-23","01/08/2023","East",1085,"East",2023-08-01,TRUE,"East",NA
"934","Aug-23","01/08/2023","London",1942,"London",2023-08-01,TRUE,"London",NA
"935","Aug-23","01/08/2023","South.East",1220,"South East",2023-08-01,TRUE,"South East",NA
"936","Aug-23","01/08/2023","South.West",1064,"South West",2023-08-01,FALSE,"South West",NA
"937","Sep-23","01/09/2023","North.East",641,"North East",2023-09-01,FALSE,"North East",NA
"938","Sep-23","01/09/2023","North.West",788,"North West",2023-09-01,FALSE,"North West",NA
"939","Sep-23","01/09/2023","Yorkshire.and.the.Humber",751,"Yorkshire and the Humber",2023-09-01,FALSE,"Yorkshire and the Humber",NA
"940","Sep-23","01/09/2023","East.Midlands",772,"East Midlands",2023-09-01,FALSE,"East Midlands",NA
"941","Sep-23","01/09/2023","West.Midlands",823,"West Midlands",2023-09-01,FALSE,"West Midlands",NA
"942","Sep-23","01/09/2023","East",1091,"East",2023-09-01,TRUE,"East",NA
"943","Sep-23","01/09/2023","London",1955,"London",2023-09-01,TRUE,"London",NA
"944","Sep-23","01/09/2023","South.East",1227,"South East",2023-09-01,TRUE,"South East",NA
"945","Sep-23","01/09/2023","South.West",1071,"South West",2023-09-01,FALSE,"South West",NA
"946","Oct-23","01/10/2023","North.East",644,"North East",2023-10-01,FALSE,"North East","North East"
"947","Oct-23","01/10/2023","North.West",793,"North West",2023-10-01,FALSE,"North West","North West"
"948","Oct-23","01/10/2023","Yorkshire.and.the.Humber",757,"Yorkshire and the Humber",2023-10-01,FALSE,"Yorkshire and the Humber","Yorkshire and the Humber"
"949","Oct-23","01/10/2023","East.Midlands",777,"East Midlands",2023-10-01,FALSE,"East Midlands","East Midlands"
"950","Oct-23","01/10/2023","West.Midlands",829,"West Midlands",2023-10-01,FALSE,"West Midlands","West Midlands"
"951","Oct-23","01/10/2023","East",1098,"East",2023-10-01,TRUE,"East","East"
"952","Oct-23","01/10/2023","London",1968,"London",2023-10-01,TRUE,"London","London"
"953","Oct-23","01/10/2023","South.East",1234,"South East",2023-10-01,TRUE,"South East","South East"
"954","Oct-23","01/10/2023","South.West",1078,"South West",2023-10-01,FALSE,"South West","South West"
