"","Date","Area_Code","Area_Name","Count","Mean","Lower_quartile","Median","Upper_quartile","Lower_quartile_num","Rentals_Cat"
"1",1355,"E06000047","County Durham UA",2030,483,"400",450,"525",400,"300 -"
"2",1350,"E06000005","Darlington UA",1100,501,"438",495,"550",438,"300 -"
"3",724,"E06000001","Hartlepool UA",300,465,"400",475,"525",400,"300 -"
"4",734,"E06000002","Middlesbrough UA",370,515,"450",500,"565",450,"300 -"
"5",2935,"E06000057","Northumberland UA",970,510,"425",485,"561",425,"300 -"
"6",728,"E06000003","Redcar and Cleveland UA",300,498,"448",495,"550",448,"300 -"
"7",738,"E06000004","Stockton-on-Tees UA",490,552,"450",525,"600",450,"300 -"
"8",NA,"E11000007","Tyne and Wear (Met County)",3470,613,"485",575,"695",485,"300 -"
"9",4505,"E08000037","Gateshead",730,586,"475",550,"650",475,"300 -"
"10",4510,"E08000021","Newcastle upon Tyne",850,767,"624",743,"850",624,"300 -"
"11",4515,"E08000022","North Tyneside",820,591,"495",575,"650",495,"300 -"
"12",4520,"E08000023","South Tyneside",400,503,"450",495,"550",450,"300 -"
"13",4525,"E08000024","Sunderland",670,536,"475",525,"595",475,"300 -"
"14",2372,"E06000008","Blackburn with Darwen UA",740,515,"450",500,"575",450,"300 -"
"15",2373,"E06000009","Blackpool UA",650,549,"500",542,"585",500,"300 -"
"16",660,"E06000049","Cheshire East UA",1960,790,"607",725,"895",607,"300 -"
"17",665,"E06000050","Cheshire West and Chester UA",1230,737,"617",725,"850",617,"300 -"
"18",650,"E06000006","Halton UA",500,561,"477",550,"625",477,"300 -"
"19",655,"E06000007","Warrington UA",1090,660,"575",650,"725",575,"300 -"
"20",NA,"E10000006","Cumbria",2940,567,"475",550,"650",475,"300 -"
"21",905,"E07000026","Allerdale",470,509,"425",495,"575",425,"300 -"
"22",910,"E07000027","Barrow-in-Furness",450,560,"480",550,"615",480,"300 -"
"23",915,"E07000028","Carlisle",790,515,"450",495,"565",450,"300 -"
"24",920,"E07000029","Copeland",370,532,"450",500,"595",450,"300 -"
"25",925,"E07000030","Eden",270,583,"525",575,"630",525,"300 -"
"26",930,"E07000031","South Lakeland",590,702,"625",695,"750",625,"300 -"
"27",NA,"E11000001","Greater Manchester (Met County)",10340,784,"600",750,"915",600,"300 -"
"28",4205,"E08000001","Bolton",830,623,"525",600,"695",525,"300 -"
"29",4210,"E08000002","Bury",480,694,"600",695,"780",600,"300 -"
"30",4215,"E08000003","Manchester",3050,979,"825",950,"1100",825,"300 -"
"31",4220,"E08000004","Oldham",370,624,"550",600,"695",550,"300 -"
"32",4225,"E08000005","Rochdale",550,571,"495",550,"650",495,"300 -"
"33",4230,"E08000006","Salford",1060,862,"720",825,"975",720,"300 -"
"34",4235,"E08000007","Stockport",1020,802,"700",795,"895",700,"300 -"
"35",4240,"E08000008","Tameside",620,662,"585",650,"725",585,"300 -"
"36",4245,"E08000009","Trafford",690,957,"800",900,"1100",800,"300 -"
"37",4250,"E08000010","Wigan",1660,549,"475",530,"600",475,"300 -"
"38",NA,"E10000017","Lancashire",5100,577,"495",565,"650",495,"300 -"
"39",2315,"E07000117","Burnley",590,480,"435",475,"525",435,"300 -"
"40",2320,"E07000118","Chorley",400,608,"550",600,"650",550,"300 -"
"41",2325,"E07000119","Fylde",310,670,"575",650,"725",575,"300 -"
"42",2330,"E07000120","Hyndburn",570,482,"425",475,"525",425,"300 -"
"43",2335,"E07000121","Lancaster",710,619,"550",600,"675",550,"300 -"
"44",2340,"E07000122","Pendle",460,506,"450",498,"550",450,"300 -"
"45",2345,"E07000123","Preston",570,605,"525",575,"650",525,"300 -"
"46",2350,"E07000124","Ribble Valley",300,639,"574",625,"675",574,"300 -"
"47",2355,"E07000125","Rossendale",270,576,"475",575,"650",475,"300 -"
"48",2360,"E07000126","South Ribble",380,608,"550",595,"650",550,"300 -"
"49",2365,"E07000127","West Lancashire",120,607,"498",595,"678",498,"300 -"
"50",2370,"E07000128","Wyre",430,629,"550",624,"685",550,"300 -"
"51",NA,"E11000002","Merseyside (Met County)",4080,640,"525",600,"715",525,"300 -"
"52",4305,"E08000011","Knowsley",100,573,"500",555,"640",500,"300 -"
"53",4310,"E08000012","Liverpool",1770,682,"550",650,"775",550,"300 -"
"54",4320,"E08000014","Sefton",550,648,"550",625,"700",550,"300 -"
"55",4315,"E08000013","St. Helens",700,565,"495",550,"625",495,"300 -"
"56",4325,"E08000015","Wirral",950,619,"515",600,"700",515,"300 -"
"57",2001,"E06000011","East Riding of Yorkshire UA",770,556,"480",550,"625",480,"300 -"
"58",2004,"E06000010","Kingston upon Hull, City of UA",1150,482,"425",450,"525",425,"300 -"
"59",2002,"E06000012","North East Lincolnshire UA",390,520,"450",500,"575",450,"300 -"
"60",2003,"E06000013","North Lincolnshire UA",330,515,"465",525,"575",465,"300 -"
"61",2741,"E06000014","York UA",1710,881,"775",850,"950",775,"300 -"
"62",NA,"E10000023","North Yorkshire",2660,701,"575",650,"775",575,"300 -"
"63",2705,"E07000163","Craven",350,636,"575",625,"695",575,"300 -"
"64",2710,"E07000164","Hambleton",250,610,"550",600,"650",550,"300 -"
"65",2715,"E07000165","Harrogate",1060,836,"698",775,"895",698,"300 -"
"66",2720,"E07000166","Richmondshire",270,557,"495",550,"600",495,"300 -"
"67",2725,"E07000167","Ryedale",230,651,"575",625,"725",575,"300 -"
"68",2730,"E07000168","Scarborough",370,591,"525",578,"650",525,"300 -"
"69",2735,"E07000169","Selby",140,644,"575",628,"725",575,"300 -"
"70",NA,"E11000003","South Yorkshire (Met County)",4550,620,"500",590,"700",500,"300 -"
"71",4405,"E08000016","Barnsley",690,507,"440",495,"550",440,"300 -"
"72",4410,"E08000017","Doncaster",960,559,"490",550,"625",490,"300 -"
"73",4415,"E08000018","Rotherham",750,541,"450",525,"600",450,"300 -"
"74",4420,"E08000019","Sheffield",2140,712,"575",675,"800",575,"300 -"
"75",NA,"E11000006","West Yorkshire (Met County)",7250,708,"550",675,"840",550,"300 -"
"76",4705,"E08000032","Bradford",1280,589,"475",550,"650",475,"300 -"
"77",4710,"E08000033","Calderdale",900,557,"475",550,"625",475,"300 -"
"78",4715,"E08000034","Kirklees",1060,572,"475",550,"650",475,"300 -"
"79",4720,"E08000035","Leeds",3220,864,"725",850,"975",725,"300 -"
"80",4725,"E08000036","Wakefield",790,616,"530",600,"695",530,"300 -"
"81",1055,"E06000015","Derby UA",1880,624,"550",614,"683",550,"300 -"
"82",2465,"E06000016","Leicester UA",770,723,"625",700,"800",625,"300 -"
"83",3060,"E06000018","Nottingham UA",1520,775,"625",750,"850",625,"300 -"
"84",2470,"E06000017","Rutland UA",100,683,"610",675,"750",610,"300 -"
"85",NA,"E10000007","Derbyshire",2970,622,"550",620,"695",550,"300 -"
"86",1005,"E07000032","Amber Valley",400,612,"530",595,"675",530,"300 -"
"87",1010,"E07000033","Bolsover",270,559,"495",550,"625",495,"300 -"
"88",1015,"E07000034","Chesterfield",650,577,"500",575,"650",500,"300 -"
"89",1045,"E07000035","Derbyshire Dales",290,673,"575",650,"750",575,"300 -"
"90",1025,"E07000036","Erewash",570,650,"580",650,"725",580,"300 -"
"91",1030,"E07000037","High Peak",180,682,"600",675,"750",600,"300 -"
"92",1035,"E07000038","North East Derbyshire",250,608,"520",595,"675",520,"300 -"
"93",1040,"E07000039","South Derbyshire",370,659,"595",650,"725",595,"300 -"
"94",NA,"E10000018","Leicestershire",1630,678,"600",675,"750",600,"300 -"
"95",2405,"E07000129","Blaby",90,722,"650",750,"800",650,"300 -"
"96",2410,"E07000130","Charnwood",630,680,"615",675,"750",615,"300 -"
"97",2415,"E07000131","Harborough",80,722,"650",700,"795",650,"300 -"
"98",2420,"E07000132","Hinckley and Bosworth",260,672,"595",675,"730",595,"300 -"
"99",2430,"E07000133","Melton",200,625,"550",600,"695",550,"300 -"
"100",2435,"E07000134","North West Leicestershire",270,672,"595",650,"725",595,"300 -"
"101",2440,"E07000135","Oadby and Wigston",110,729,"650",725,"800",650,"300 -"
"102",NA,"E10000019","Lincolnshire",3900,631,"550",625,"700",550,"300 -"
"103",2505,"E07000136","Boston",700,653,"600",650,"700",600,"300 -"
"104",2510,"E07000137","East Lindsey",710,549,"485",550,"600",485,"300 -"
"105",2515,"E07000138","Lincoln",680,690,"600",675,"725",600,"300 -"
"106",2520,"E07000139","North Kesteven",360,637,"560",625,"695",560,"300 -"
"107",2525,"E07000140","South Holland",500,653,"600",650,"710",600,"300 -"
"108",2530,"E07000141","South Kesteven",680,643,"535",615,"725",535,"300 -"
"109",2535,"E07000142","West Lindsey",270,564,"450",550,"675",450,"300 -"
"110",NA,"E10000021","Northamptonshire",2510,765,"700",750,"825",700,"300 -"
"111",2805,"E07000150","Corby",260,755,"695",750,"825",695,"300 -"
"112",2810,"E07000151","Daventry",160,780,"700",768,"850",700,"300 -"
"113",2815,"E07000152","East Northamptonshire",210,744,"675",750,"825",675,"300 -"
"114",2820,"E07000153","Kettering",430,727,"675",725,"795",675,"300 -"
"115",2825,"E07000154","Northampton",1090,785,"725",775,"850",725,"300 -"
"116",2830,"E07000155","South Northamptonshire",140,840,"775",850,"900",775,"300 -"
"117",2835,"E07000156","Wellingborough",210,713,"650",710,"775",650,"300 -"
"118",NA,"E10000024","Nottinghamshire",2970,633,"550",625,"700",550,"300 -"
"119",3005,"E07000170","Ashfield",490,586,"515",595,"650",515,"300 -"
"120",3010,"E07000171","Bassetlaw",270,555,"495",550,"600",495,"300 -"
"121",3015,"E07000172","Broxtowe",360,727,"625",700,"820",625,"300 -"
"122",3020,"E07000173","Gedling",380,674,"595",675,"750",595,"300 -"
"123",3025,"E07000174","Mansfield",650,570,"500",575,"645",500,"300 -"
"124",3030,"E07000175","Newark and Sherwood",390,609,"550",600,"650",550,"300 -"
"125",3040,"E07000176","Rushcliffe",430,741,"650",750,"825",650,"300 -"
"126",1850,"E06000019","Herefordshire, County of UA",560,673,"580",675,"750",580,"300 -"
"127",3245,"E06000051","Shropshire UA",910,640,"575",625,"695",575,"300 -"
"128",3455,"E06000021","Stoke-on-Trent UA",1430,504,"425",495,"550",425,"300 -"
"129",3240,"E06000020","Telford and Wrekin UA",500,637,"580",643,"695",580,"300 -"
"130",NA,"E10000028","Staffordshire",2770,663,"575",650,"725",575,"300 -"
"131",3405,"E07000192","Cannock Chase",310,646,"595",650,"700",595,"300 -"
"132",3410,"E07000193","East Staffordshire",500,651,"595",650,"695",595,"300 -"
"133",3415,"E07000194","Lichfield",410,786,"685",775,"875",685,"300 -"
"134",3420,"E07000195","Newcastle-under-Lyme",440,615,"525",595,"675",525,"300 -"
"135",3430,"E07000196","South Staffordshire",100,703,"650",700,"750",650,"300 -"
"136",3425,"E07000197","Stafford",510,650,"590",645,"695",590,"300 -"
"137",3435,"E07000198","Staffordshire Moorlands",240,548,"475",550,"600",475,"300 -"
"138",3445,"E07000199","Tamworth",250,715,"650",725,"775",650,"300 -"
"139",NA,"E10000031","Warwickshire",2390,826,"700",800,"900",700,"300 -"
"140",3705,"E07000218","North Warwickshire",220,694,"625",695,"763",625,"300 -"
"141",3710,"E07000219","Nuneaton and Bedworth",420,645,"583",650,"695",583,"300 -"
"142",3715,"E07000220","Rugby",290,757,"695",750,"800",695,"300 -"
"143",3720,"E07000221","Stratford-on-Avon",460,864,"775",825,"900",775,"300 -"
"144",3725,"E07000222","Warwick",1000,933,"825",895,"995",825,"300 -"
"145",NA,"E11000005","West Midlands (Met County)",5330,773,"670",750,"850",670,"300 -"
"146",4605,"E08000025","Birmingham",2180,832,"710",800,"900",710,"300 -"
"147",4610,"E08000026","Coventry",790,767,"675",750,"825",675,"300 -"
"148",4615,"E08000027","Dudley",520,672,"600",675,"725",600,"300 -"
"149",4620,"E08000028","Sandwell",550,695,"625",695,"750",625,"300 -"
"150",4625,"E08000029","Solihull",560,877,"775",850,"950",775,"300 -"
"151",4630,"E08000030","Walsall",430,651,"590",650,"710",590,"300 -"
"152",4635,"E08000031","Wolverhampton",300,665,"600",673,"725",600,"300 -"
"153",NA,"E10000034","Worcestershire",1640,720,"650",720,"775",650,"300 -"
"154",1805,"E07000234","Bromsgrove",150,746,"675",740,"795",675,"300 -"
"155",1860,"E07000235","Malvern Hills",180,755,"650",750,"825",650,"300 -"
"156",1825,"E07000236","Redditch",170,720,"665",725,"775",665,"300 -"
"157",1835,"E07000237","Worcester",440,738,"675",740,"795",675,"300 -"
"158",1840,"E07000238","Wychavon",340,748,"675",725,"795",675,"300 -"
"159",1845,"E07000239","Wyre Forest",360,640,"575",625,"700",575,"300 -"
"160",235,"E06000055","Bedford UA",870,855,"785",850,"910",785,"300 -"
"161",240,"E06000056","Central Bedfordshire UA",1430,926,"825",895,"975",825,"300 -"
"162",230,"E06000032","Luton UA",840,901,"825",900,"950",825,"300 -"
"163",540,"E06000031","Peterborough UA",1220,737,"675",735,"800",675,"300 -"
"164",1590,"E06000033","Southend-on-Sea UA",1620,951,"825",900,"1025",825,"300 -"
"165",1595,"E06000034","Thurrock UA",1060,994,"895",975,"1100",895,"300 -"
"166",NA,"E10000003","Cambridgeshire",3120,1009,"775",900,"1225",775,"300 -"
"167",505,"E07000008","Cambridge",840,1391,"1200",1350,"1525",1200,"1200 -"
"168",510,"E07000009","East Cambridgeshire",400,823,"750",805,"883",750,"300 -"
"169",515,"E07000010","Fenland",400,697,"650",695,"750",650,"300 -"
"170",520,"E07000011","Huntingdonshire",920,829,"750",825,"895",750,"300 -"
"171",530,"E07000012","South Cambridgeshire",570,1085,"950",1093,"1230",950,"300 -"
"172",NA,"E10000012","Essex",5900,984,"840",950,"1100",840,"300 -"
"173",1505,"E07000066","Basildon",740,1051,"950",1025,"1150",950,"300 -"
"174",1510,"E07000067","Braintree",430,893,"815",890,"950",815,"300 -"
"175",1515,"E07000068","Brentwood",530,1220,"1050",1200,"1350",1050,"300 -"
"176",1520,"E07000069","Castle Point",290,985,"875",950,"1100",875,"300 -"
"177",1525,"E07000070","Chelmsford",1040,1028,"890",1000,"1150",890,"300 -"
"178",1530,"E07000071","Colchester",960,844,"750",835,"900",750,"300 -"
"179",1535,"E07000072","Epping Forest",240,1260,"1120",1250,"1375",1120,"300 -"
"180",1540,"E07000073","Harlow",450,1032,"925",995,"1100",925,"300 -"
"181",1545,"E07000074","Maldon",70,857,"750",850,"950",750,"300 -"
"182",1550,"E07000075","Rochford",270,1005,"875",975,"1110",875,"300 -"
"183",1560,"E07000076","Tendring",670,783,"700",775,"850",700,"300 -"
"184",1570,"E07000077","Uttlesford",220,994,"875",950,"1100",875,"300 -"
"185",NA,"E10000015","Hertfordshire",4340,1213,"1050",1200,"1350",1050,"300 -"
"186",1905,"E07000095","Broxbourne",300,1137,"1000",1114,"1230",1000,"300 -"
"187",1910,"E07000096","Dacorum",530,1173,"1005",1195,"1295",1005,"300 -"
"188",1915,"E07000242","East Hertfordshire",830,1157,"1000",1150,"1250",1000,"300 -"
"189",1920,"E07000098","Hertsmere",310,1363,"1250",1350,"1450",1250,"1200 -"
"190",1925,"E07000099","North Hertfordshire",380,1032,"900",995,"1150",900,"300 -"
"191",1930,"E07000240","St Albans",720,1382,"1200",1350,"1550",1200,"1200 -"
"192",1935,"E07000243","Stevenage",270,1055,"950",1050,"1150",950,"300 -"
"193",1940,"E07000102","Three Rivers",220,1309,"1200",1300,"1400",1200,"1200 -"
"194",1945,"E07000103","Watford",380,1325,"1200",1300,"1400",1200,"1200 -"
"195",1950,"E07000241","Welwyn Hatfield",410,1143,"975",1100,"1250",975,"300 -"
"196",NA,"E10000020","Norfolk",3720,731,"645",705,"800",645,"300 -"
"197",2605,"E07000143","Breckland",530,712,"650",700,"775",650,"300 -"
"198",2610,"E07000144","Broadland",360,749,"650",735,"833",650,"300 -"
"199",2615,"E07000145","Great Yarmouth",510,627,"550",625,"695",550,"300 -"
"200",2635,"E07000146","King’s Lynn and West Norfolk",720,703,"645",700,"775",645,"300 -"
"201",2620,"E07000147","North Norfolk",450,696,"615",675,"775",615,"300 -"
"202",2625,"E07000148","Norwich",960,822,"695",795,"900",695,"300 -"
